# Laboratory Evaluation of Coagulopathies

**Authors:** Vasiliki Danilatou, Muhammad Zubair

**Source:** StatPearls - StatPearls Publishing

## Abstract

The laboratory evaluation of coagulopathies is critical in numerous medical specialties, offering invaluable insights into the complex molecular and cellular interactions that regulate hemostasis. Coagulopathies encompass a broad spectrum of disorders characterized by abnormalities in blood coagulation, which can result in either excessive bleeding or abnormal clot formation. These conditions present significant clinical challenges, ranging from asymptomatic patients with abnormal coagulation tests to surgical complications, thromboembolic events, or bleeding disorders, necessitating thorough diagnostic assessment and prompt management. Beyond hematologists, several medical specialties, including cardiologists, surgeons, anesthesiologists, gynecologists, critical care physicians, oncologists, and emergency medicine clinicians, encounter coagulopathy routinely in their clinical practice. The recent COVID-19 pandemic has underscored the importance of coagulation knowledge in medical practice. Various routine screenings and specialized laboratory tests are available as diagnostic tools. However, healthcare professionals must carefully choose and interpret these tests to identify underlying coagulation disorders, guide appropriate treatment strategies, and optimize patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology and Epidemiology
4. Pathophysiology
5. Specimen Requirements and Procedure
6. Diagnostic Tests
7. Interfering Factors
8. Results, Reporting, and Critical Findings
9. Clinical Significance
10. Quality Control and Lab Safety
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Palta S, Saroa R, Palta A. Overview of the coagulation system. Indian J Anaesth. 2014 Sep;58(5):515-23.
2. Joglar JA, Chung MK, Armbruster AL, Benjamin EJ, Chyou JY, Cronin EM, Deswal A, Eckhardt LL, Goldberger ZD, Gopinathannair R, Gorenek B, Hess PL, Hlatky M, Hogan G, Ibeh C, Indik JH, Kido K, Kusumoto F, Link MS, Linta KT, Marcus GM, McCarthy PM, Patel N, Patton KK, Perez MV, Piccini JP, Russo AM, Sanders P, Streur MM, Thomas KL, Times S, Tisdale JE, Valente AM, Van Wagoner DR, Peer Review Committee Members 2023 ACC/AHA/ACCP/HRS Guideline for the Diagnosis and Management of Atrial Fibrillation: A Report of the American College of Cardiology/American Heart Association Joint Committee on Clinical Practice Guidelines. Circulation. 2024 Jan 02;149(1):e1-e156.
3. Polania Gutierrez JJ, Rocuts KR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 23, Perioperative Anticoagulation Management.
4. Marik PE, Plante LA. Venous thromboembolic disease and pregnancy. N Engl J Med. 2008 Nov 06;359(19):2025-33.
5. Ikezoe T. Cancer-associated thrombosis and bleeding. Int J Hematol. 2024 May;119(5):493-494.
6. Christoffel J, Maegele M. Guidelines in trauma-related bleeding and coagulopathy: an update. Curr Opin Anaesthesiol. 2024 Apr 01;37(2):110-116.
7. Iba T, Levy JH, Maier CL, Connors JM, Levi M. Four years into the pandemic, managing COVID-19 patients with acute coagulopathy: what have we learned? J Thromb Haemost. 2024 Jun;22(6):1541-1549.
8. Salen P, Babiker HM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Hemophilia A.
9. Alshaikhli A, Killeen RB, Rokkam VR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 29, Hemophilia B.
10. Sabih A, Babiker HM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Von Willebrand Disease.
11. Bourguignon A, Tasneem S, Hayward CP. Screening and diagnosis of inherited platelet disorders. Crit Rev Clin Lab Sci. 2022 Sep;59(6):405-444.
12. Drolz A, Horvatits T, Roedl K, Rutter K, Staufer K, Kneidinger N, Holzinger U, Zauner C, Schellongowski P, Heinz G, Perkmann T, Kluge S, Trauner M, Fuhrmann V. Coagulation parameters and major bleeding in critically ill patients with cirrhosis. Hepatology. 2016 Aug;64(2):556-68.
13. Shaw MA, Liu A. Take the Shot: A Review of Vitamin K Deficiency. Pediatr Ann. 2023 Feb;52(2):e42-e45.
14. Fontes HMF, de Freitas JP, Oliveira JHV, de Sousa Moraes ÉA, Rego EM, Melo RAM. Causes and risk factors for early death in adult patients with acute promyelocytic leukemia: a real-life experience. Hematol Transfus Cell Ther. 2024 Dec;46 Suppl 6(Suppl 6):S122-S128.
15. Haider MZ, Anwer F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 13, Acquired Hemophilia.
16. Umerah CO, Momodu II. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anticoagulation.
17. Iqbal AM, Lopez RA, Hai O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 7, Antiplatelet Medications.
18. Kauvar DS, Lefering R, Wade CE. Impact of hemorrhage on trauma outcome: an overview of epidemiology, clinical presentations, and therapeutic considerations. J Trauma. 2006 Jun;60(6 Suppl):S3-11.
19. Wendelboe AM, Raskob GE. Global Burden of Thrombosis: Epidemiologic Aspects. Circ Res. 2016 Apr 29;118(9):1340-7.
20. Khan S, Dickerman JD. Hereditary thrombophilia. Thromb J. 2006 Sep 12;4:15.
21. Stiakaki E, Germanakis I, Sfyridaki C, Katzilakis N, Danilatou V, Kalmanti M. Prevalence of Factor V Leiden and other thrombophilic traits among Cretan children with malignancy. Pediatr Blood Cancer. 2005 Apr;44(4):386-9.
22. Riva N, Ageno W. Approach to thrombosis at unusual sites: Splanchnic and cerebral vein thrombosis. Vasc Med. 2017 Dec;22(6):529-540.
23. Lippi G, Favaloro EJ, Franchini M. Paradoxical thrombosis, part 2: anticoagulant and antiplatelet therapy. J Thromb Thrombolysis. 2012 Oct;34(3):367-73.
24. Owens AP, Mackman N. Microparticles in hemostasis and thrombosis. Circ Res. 2011 May 13;108(10):1284-97.
25. Periayah MH, Halim AS, Mat Saad AZ. Mechanism Action of Platelets and Crucial Blood Coagulation Pathways in Hemostasis. Int J Hematol Oncol Stem Cell Res. 2017 Oct 01;11(4):319-327.
26. Xu XR, Zhang D, Oswald BE, Carrim N, Wang X, Hou Y, Zhang Q, Lavalle C, McKeown T, Marshall AH, Ni H. Platelets are versatile cells: New discoveries in hemostasis, thrombosis, immune responses, tumor metastasis and beyond. Crit Rev Clin Lab Sci. 2016 Dec;53(6):409-30.
27. Malkhassian D, Sabir S, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 5, Physiology, Factor XIII.
28. Barmore W, Bajwa T, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 24, Biochemistry, Clotting Factors.
29. Hoffman M, Monroe DM. A cell-based model of hemostasis. Thromb Haemost. 2001 Jun;85(6):958-65.
30. Risman RA, Kirby NC, Bannish BE, Hudson NE, Tutwiler V. Fibrinolysis: an illustrated review. Res Pract Thromb Haemost. 2023 Feb;7(2):100081.
31. Negrini D, Bernardi D, Antonelli G, Plebani M. Interference of lipemia in samples for routine coagulation testing using a Sysmex CS-5100 coagulometer. Int J Lab Hematol. 2019 Dec;41(6):772-777.
32. Mammen EF. Oral contraceptive pills and hormonal replacement therapy and thromboembolic disease. Hematol Oncol Clin North Am. 2000 Oct;14(5):1045-59, vii-viii.
33. Margetic S. Inflammation and haemostasis. Biochem Med (Zagreb) 2012;22(1):49-62.
34. Franchini M, Capra F, Targher G, Montagnana M, Lippi G. Relationship between ABO blood group and von Willebrand factor levels: from biology to clinical implications. Thromb J. 2007 Sep 25;5:14.
35. Lippi G, Salvagno GL, Montagnana M, Lima-Oliveira G, Guidi GC, Favaloro EJ. Quality standards for sample collection in coagulation testing. Semin Thromb Hemost. 2012 Sep;38(6):565-75.
36. Lippi G, Favaloro EJ. Preanalytical Issues in Hemostasis and Thrombosis Testing. Methods Mol Biol. 2017;1646:29-42.
37. Masih M, Kakkar N. Routine coagulation testing: do we need a discard tube? Indian J Hematol Blood Transfus. 2014 Dec;30(4):347-50.
38. Lima-Oliveira G, Lippi G, Salvagno GL, Picheth G, Guidi GC. Laboratory Diagnostics and Quality of Blood Collection. J Med Biochem. 2015 Jul;34(3):288-294.
39. Magnette A, Chatelain M, Chatelain B, Ten Cate H, Mullier F. Pre-analytical issues in the haemostasis laboratory: guidance for the clinical laboratories. Thromb J. 2016;14:49.
40. Kim YA, Lewandrowski KB, Lucien FA, Van Cott EM. The effects of transport temperature and time on routine and specialized coagulation assays. Blood Coagul Fibrinolysis. 2018 Mar;29(2):184-188.
41. Stępień E, Gruszczyński K, Kapusta P, Kowalik A, Wybrańska I. Plasma centrifugation does not influence thrombin-antithrombin and plasmin-antiplasmin levels but determines platelet microparticles count. Biochem Med (Zagreb) 2015;25(2):222-9.
42. Kitchen S, Adcock DM, Dauer R, Kristoffersen AH, Lippi G, Mackie I, Marlar RA, Nair S. International Council for Standardization in Haematology (ICSH) recommendations for processing of blood samples for coagulation testing. Int J Lab Hematol. 2021 Dec;43(6):1272-1283.
43. Gosselin RC, Honeychurch K, Kang HJ, Dwyre DM. Effects of storage and thawing conditions on coagulation testing. Int J Lab Hematol. 2015 Aug;37(4):551-9.
44. Moenen FCJI, Nelemans PJ, Schols SEM, Schouten HC, Henskens YMC, Beckers EAM. The diagnostic accuracy of bleeding assessment tools for the identification of patients with mild bleeding disorders: A systematic review. Haemophilia. 2018 Jul;24(4):525-535.
45. Untanu RV, Vajpayee N. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, May-Hegglin Anomaly.
46. Kim B. Diagnostic workup of inherited platelet disorders. Blood Res. 2022 Apr 30;57(S1):11-19.
47. Russeau AP, Vall H, Manna B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Bleeding Time.
48. Kundu SK, Heilmann EJ, Sio R, Garcia C, Davidson RM, Ostgaard RA. Description of an in vitro platelet function analyzer--PFA-100. Semin Thromb Hemost. 1995;21 Suppl 2:106-12.
49. Scavone M, Germanovich K, Femia EA, Cattaneo M. Usefulness of the INNOVANCE PFA P2Y test cartridge for the detection of patients with congenital defects of the platelet P2Y₁₂ receptor for adenosine diphosphate. Thromb Res. 2014 Feb;133(2):254-6.
50. Kereiakes DJ, Mueller M, Howard W, Lacock P, Anderson LC, Broderick TM, Roth EM, Whang DD, Abbottsmith CW. Efficacy of abciximab induced platelet blockade using a rapid point of care assay. J Thromb Thrombolysis. 1999 Jun;7(3):265-76.
51. Ling LQ, Liao J, Niu Q, Wang X, Jia J, Zuo CH, Jiang H, Zhou J. Evaluation of an automated light transmission aggregometry. Platelets. 2017 Nov;28(7):712-719.
52. Alessi MC, Sié P, Payrastre B. Strengths and Weaknesses of Light Transmission Aggregometry in Diagnosing Hereditary Platelet Function Disorders. J Clin Med. 2020 Mar 12;9(3)
53. Almomani MH, Mangla A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 11, Bernard-Soulier Syndrome.
54. Krause KA, Graham BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Glanzmann Thrombasthenia.
55. Michelson AD. Flow cytometry: a clinical test of platelet function. Blood. 1996 Jun 15;87(12):4925-36.
56. Clauser S, Cramer-Bordé E. Role of platelet electron microscopy in the diagnosis of platelet disorders. Semin Thromb Hemost. 2009 Mar;35(2):213-23.
57. Silveira AM, Yamamoto T, Adamson L, Hessel B, Blombäck B. Application of an enzyme-linked immunosorbent assay (ELISA) to von Willebrand factor (vWF) and its derivatives. Thromb Res. 1986 Jul 01;43(1):91-102.
58. Flood VH, Friedman KD, Gill JC, Morateck PA, Wren JS, Scott JP, Montgomery RR. Limitations of the ristocetin cofactor assay in measurement of von Willebrand factor function. J Thromb Haemost. 2009 Nov;7(11):1832-9.
59. Yoo KY, Jung SY, Choi JY, Park HR, Park YS. Clinical Application of Factor VIII:C to VWF:Ag Ratio for the Screening of Haemophilia A Carriers. J Clin Med. 2022 Mar 18;11(6)
60. Ott HW, Griesmacher A, Schnapka-Koepf M, Golderer G, Sieberer A, Spannagl M, Scheibe B, Perkhofer S, Will K, Budde U. Analysis of von Willebrand factor multimers by simultaneous high- and low-resolution vertical SDS-agarose gel electrophoresis and Cy5-labeled antibody high-sensitivity fluorescence detection. Am J Clin Pathol. 2010 Feb;133(2):322-30.
61. Favaloro EJ, Pasalic L. Laboratory diagnosis of von Willebrand disease in the age of the new guidelines: considerations based on geography and resources. Res Pract Thromb Haemost. 2023 Jul;7(5):102143.
62. Philippe A, Gendron N, Bory O, Beauvais A, Mirault T, Planquette B, Sanchez O, Diehl JL, Chocron R, Smadja DM. Von Willebrand factor collagen-binding capacity predicts in-hospital mortality in COVID-19 patients: insight from VWF/ADAMTS13 ratio imbalance. Angiogenesis. 2021 Aug;24(3):407-411.
63. Haberichter SL. von Willebrand factor propeptide: biology and clinical utility. Blood. 2015 Oct 08;126(15):1753-61.
64. James PD, Connell NT, Ameer B, Di Paola J, Eikenboom J, Giraud N, Haberichter S, Jacobs-Pratt V, Konkle B, McLintock C, McRae S, R Montgomery R, O'Donnell JS, Scappe N, Sidonio R, Flood VH, Husainat N, Kalot MA, Mustafa RA. ASH ISTH NHF WFH 2021 guidelines on the diagnosis of von Willebrand disease. Blood Adv. 2021 Jan 12;5(1):280-300.
65. Yang R, Zubair M, Moosavi L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 23, Prothrombin Time.
66. Rountree KM, Yaker Z, Lopez PP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Partial Thromboplastin Time.
67. Cunningham MT, Brandt JT, Laposata M, Olson JD. Laboratory diagnosis of dysfibrinogenemia. Arch Pathol Lab Med. 2002 Apr;126(4):499-505.
68. Stang LJ, Mitchell LG. Fibrinogen. Methods Mol Biol. 2013;992:181-92.
69. Krammer B, Anders O, Nagel HR, Burstein C, Steiner M. Screening of dysfibrinogenaemia using the fibrinogen function versus antigen concentration ratio. Thromb Res. 1994 Dec 15;76(6):577-9.
70. Karapetian H. Reptilase time (RT). Methods Mol Biol. 2013;992:273-7.
71. Favaloro EJ. Coagulation mixing studies: Utility, algorithmic strategies and limitations for lupus anticoagulant testing or follow up of abnormal coagulation tests. Am J Hematol. 2020 Jan;95(1):117-128.
72. Baker P, Platton S, Gibson C, Gray E, Jennings I, Murphy P, Laffan M, British Society for Haematology, Haemostasis and Thrombosis Task Force Guidelines on the laboratory aspects of assays used in haemostasis and thrombosis. Br J Haematol. 2020 Nov;191(3):347-362.
73. Karimi M, Peyvandi F, Naderi M, Shapiro A. Factor XIII deficiency diagnosis: Challenges and tools. Int J Lab Hematol. 2018 Feb;40(1):3-11.
74. Yasin H, Jamil MO, Williams Iii LA. Diagnostic Pearls and Clinical Implications of Prekallikrein Deficiency. Cureus. 2020 May 29;12(5):e8349.
75. Rasool ZS, Tiwari V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Biochemistry, Lupus Anticoagulant.
76. Talon L, Fourneyron V, Senectaire S, Tardieu M, Tillier M, Trapani A, Trayaud A, Vaissade A, Sapin AF, Lebreton A, Sinegre T. Lupus anticoagulant laboratory diagnosis by applying the 2020 ISTH-SSC guidelines. Thromb Res. 2023 Apr;224:38-45.
77. Arachchillage DRJ, Gomez K, Alikhan R, Anderson JAM, Lester W, Laffan M, British Society for Haematology Haemostasis and Thrombosis Taskforce Addendum to British Society for Haematology Guidelines on Investigation and Management of Antiphospholipid syndrome, 2012 (Br. J. Haematol. 2012; 157: 47-58): use of direct acting oral anticoagulants. Br J Haematol. 2020 Apr;189(2):212-215.
78. Moore GW. Recent guidelines and recommendations for laboratory detection of lupus anticoagulants. Semin Thromb Hemost. 2014 Mar;40(2):163-71.
