# Angiotensin-Converting Enzyme Inhibitors (ACEI)

**Authors:** Linda L. Herman, Sandeep A. Padala, Intisar Ahmed, Khalid Bashir

**Source:** StatPearls - StatPearls Publishing

## Abstract

ACE inhibitors are medications used to treat and manage hypertension, which is a significant risk factor for coronary disease, heart failure, stroke, and a host of other cardiovascular conditions. Most cases are primary and not attributable to any specific etiology. This activity reviews the indications, contraindications, activity, adverse events, and other key elements of ACE inhibitor therapy in the clinical setting related to the essential points needed by members of an interprofessional team managing the care of patients with hypertension and its related conditions and sequelae.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Nasution SA. The use of ACE inhibitor in cardiovascular disease. Acta Med Indones. 2006 Jan-Mar;38(1):60-4.
2. Vidt DG, Bravo EL, Fouad FM. Drug therapy. Captopril. N Engl J Med. 1982 Jan 28;306(4):214-9.
3. Todd PA, Heel RC. Enalapril. A review of its pharmacodynamic and pharmacokinetic properties, and therapeutic use in hypertension and congestive heart failure. Drugs. 1986 Mar;31(3):198-248.
4. Messerli FH, Bangalore S, Bavishi C, Rimoldi SF. Angiotensin-Converting Enzyme Inhibitors in Hypertension: To Use or Not to Use? J Am Coll Cardiol. 2018 Apr 03;71(13):1474-1482.
5. James PA, Oparil S, Carter BL, Cushman WC, Dennison-Himmelfarb C, Handler J, Lackland DT, LeFevre ML, MacKenzie TD, Ogedegbe O, Smith SC, Svetkey LP, Taler SJ, Townsend RR, Wright JT, Narva AS, Ortiz E. 2014 evidence-based guideline for the management of high blood pressure in adults: report from the panel members appointed to the Eighth Joint National Committee (JNC 8). JAMA. 2014 Feb 05;311(5):507-20.
6. Page MR. The JNC 8 hypertension guidelines: an in-depth guide. Am J Manag Care. 2014 Jan;20(1 Spec No.):E8.
7. Whelton PK, Carey RM, Aronow WS, Casey DE, Collins KJ, Dennison Himmelfarb C, DePalma SM, Gidding S, Jamerson KA, Jones DW, MacLaughlin EJ, Muntner P, Ovbiagele B, Smith SC, Spencer CC, Stafford RS, Taler SJ, Thomas RJ, Williams KA, Williamson JD, Wright JT. 2017 ACC/AHA/AAPA/ABC/ACPM/AGS/APhA/ASH/ASPC/NMA/PCNA Guideline for the Prevention, Detection, Evaluation, and Management of High Blood Pressure in Adults: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. J Am Coll Cardiol. 2018 May 15;71(19):e127-e248.
8. Williams B, Mancia G, Spiering W, Agabiti Rosei E, Azizi M, Burnier M, Clement DL, Coca A, de Simone G, Dominiczak A, Kahan T, Mahfoud F, Redon J, Ruilope L, Zanchetti A, Kerins M, Kjeldsen SE, Kreutz R, Laurent S, Lip GYH, McManus R, Narkiewicz K, Ruschitzka F, Schmieder RE, Shlyakhto E, Tsioufis C, Aboyans V, Desormais I, ESC Scientific Document Group 2018 ESC/ESH Guidelines for the management of arterial hypertension. Eur Heart J. 2018 Sep 01;39(33):3021-3104.
9. Veterans Administration Co-Operative Study Group on Antihypertensive Agents. Racial differences in response to low-dose captopril are abolished by the addition of hydrochlorothiazide. Br J Clin Pharmacol. 1982;14 Suppl 2(Suppl 2):97S-101S.
10. Gavras H, Faxon DP, Berkoben J, Brunner HR, Ryan TJ. Angiotensin converting enzyme inhibition in patients with congestive heart failure. Circulation. 1978 Nov;58(5):770-6.
11. Dzau VJ, Colucci WS, Williams GH, Curfman G, Meggs L, Hollenberg NK. Sustained effectiveness of converting-enzyme inhibition in patients with severe congestive heart failure. N Engl J Med. 1980 Jun 19;302(25):1373-9.
