# Catheter Management of Atrial Septal Defect

**Authors:** Syed Mohammad Haleem, Arun Kanmanthareddy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Atrial septal defect (ASD) is one of the most common congenital heart defects, with an estimated incidence of 6 to 10 per 10,000 live births. ASDs are classified as primum, secundum, sinus venosus, and coronary sinus defects. The onset of symptoms varies among different patients, and many remain asymptomatic. Larger defects tend to cause symptoms early in life, while smaller defects often cause symptoms later in life. Symptoms include failure to thrive, shortness of breath, palpitations, enlargement of right heart chambers, peripheral edema, cyanosis, orthodeoxia-platypnea, and paradoxical embolism. Transcatheter closure of the ASD is currently available for secundum ASDs (see Image. Atrial Septal Defect Closure). Currently, 3 United States (US) Food and Drug Administration (FDA)-approved devices for ASD closure: the Amplatzer Septal Occluder, Amplatzer Cribriform, and Gore Cardioform Septal Occluder.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Hoffman JI, Kaplan S. The incidence of congenital heart disease. J Am Coll Cardiol. 2002 Jun 19;39(12):1890-900.
2. Naqvi N, McCarthy KP, Ho SY. Anatomy of the atrial septum and interatrial communications. J Thorac Dis. 2018 Sep;10(Suppl 24):S2837-S2847.
3. Munjal R, H Frishman W. Management of Atrial Septal Defect in the Adult Population. Cardiol Rev. 2025 Sep 15;
4. Webb G, Gatzoulis MA. Atrial septal defects in the adult: recent progress and overview. Circulation. 2006 Oct 10;114(15):1645-53.
5. Yang MC, Wu JR. Recent review of transcatheter closure of atrial septal defect. Kaohsiung J Med Sci. 2018 Jul;34(7):363-369.
6. Fraisse A, Latchman M, Sharma SR, Bayburt S, Amedro P, di Salvo G, Baruteau AE. Atrial septal defect closure: indications and contra-indications. J Thorac Dis. 2018 Sep;10(Suppl 24):S2874-S2881.
7. Vasquez AF, Lasala JM. Atrial septal defect closure. Cardiol Clin. 2013 Aug;31(3):385-400.
8. Stout KK, Daniels CJ, Aboulhosn JA, Bozkurt B, Broberg CS, Colman JM, Crumb SR, Dearani JA, Fuller S, Gurvitz M, Khairy P, Landzberg MJ, Saidi A, Valente AM, Van Hare GF. 2018 AHA/ACC Guideline for the Management of Adults With Congenital Heart Disease: Executive Summary: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. J Am Coll Cardiol. 2019 Apr 02;73(12):1494-1563.
9. Sandeep B, Li H, Huang X, Xiao Z. An editorial regarding the article 'A meta-analysis of atrial septal defect closure in patients with severe pulmonary hypertension: is there a room for poking holes amidst debate?'. Curr Probl Cardiol. 2024 Jan;49(1 Pt C):102172.
10. Pham TH, Singh GD. 3D Intracardiac Echocardiography for Structural Heart Interventions. Interv Cardiol Clin. 2024 Jan;13(1):11-17.
11. Xu WZ, Shou XY, Li JH, Yu JG, Zhang ZW, Yu J, Ye JJ. Non-fluoroscopic percutaneous transcatheter closure of atrial septal defects in children under transesophageal echocardiographic guidance. World J Pediatr. 2018 Aug;14(4):378-382.
12. Beneki E, Dimitriadis K, Pyrpyris N, Tzimas G, Skalidis I, Meier D, Antiochos P, Kostakis P, Pavlou E, Perone F, Tsivgoulis G, Aggeli C, de Backer O, Tsioufis K. Navigating the Uncertainties of Antithrombotic Therapy After Transcatheter Patent Foramen Ovale Closure: A Comprehensive Review. Catheter Cardiovasc Interv. 2025 Sep;106(3):2037-2047.
