# Perioperative Anticoagulation Management

**Authors:** Javier J. Polania Gutierrez, Klifford R. Rocuts

**Source:** StatPearls - StatPearls Publishing

## Abstract

Managing patients on anticoagulation and anti-aggregation therapy is a daily challenge for physicians. The interruption of therapy can increase the risk of thrombotic events during and after surgery. However, the non-interruption of these medications can heighten the risk of bleeding during surgery and trigger a sequence of undesirable outcomes ranging from minor to uncontrolled bleeding. The optimal management of these patients is thus achieved through a balance between thromboembolic and bleeding risks. Several case-based considerations affect whether or not to interrupt anticoagulation or anti-aggregation therapy before surgery. These include evaluating an individual's underlying bleeding risk, the risk of bleeding associated with the surgical procedure, the timing of interruption and resumption of anticoagulation therapy, and whether to use bridging therapy. These are all typical questions that can be addressed in this topic.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Complications
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Zulkifly H, Lip GYH, Lane DA. Epidemiology of atrial fibrillation. Int J Clin Pract. 2018 Mar;72(3):e13070.
2. Doherty JU, Gluckman TJ, Hucker WJ, Januzzi JL, Ortel TL, Saxonhouse SJ, Spinler SA. 2017 ACC Expert Consensus Decision Pathway for Periprocedural Management of Anticoagulation in Patients With Nonvalvular Atrial Fibrillation: A Report of the American College of Cardiology Clinical Expert Consensus Document Task Force. J Am Coll Cardiol. 2017 Feb 21;69(7):871-898.
3. Kalra K, Franzese CJ, Gesheff MG, Lev EI, Pandya S, Bliden KP, Tantry US, Gurbel PA. Pharmacology of antiplatelet agents. Curr Atheroscler Rep. 2013 Dec;15(12):371.
4. Narouze S, Benzon HT, Provenzano D, Buvanendran A, De Andres J, Deer T, Rauck R, Huntoon MA. Interventional Spine and Pain Procedures in Patients on Antiplatelet and Anticoagulant Medications (Second Edition): Guidelines From the American Society of Regional Anesthesia and Pain Medicine, the European Society of Regional Anaesthesia and Pain Therapy, the American Academy of Pain Medicine, the International Neuromodulation Society, the North American Neuromodulation Society, and the World Institute of Pain. Reg Anesth Pain Med. 2018 Apr;43(3):225-262.
5. Hall R, Mazer CD. Antiplatelet drugs: a review of their pharmacology and management in the perioperative period. Anesth Analg. 2011 Feb;112(2):292-318.
6. Ferri N, Corsini A, Bellosta S. Pharmacology of the new P2Y12 receptor inhibitors: insights on pharmacokinetic and pharmacodynamic properties. Drugs. 2013 Oct;73(15):1681-709.
7. Capodanno D, Milluzzo RP, Angiolillo DJ. Intravenous antiplatelet therapies (glycoprotein IIb/IIIa receptor inhibitors and cangrelor) in percutaneous coronary intervention: from pharmacology to indications for clinical use. Ther Adv Cardiovasc Dis. 2019 Jan-Dec;13:1753944719893274.
8. Detsi A, Kontogiorgis C, Hadjipavlou-Litina D. Coumarin derivatives: an updated patent review (2015-2016). Expert Opin Ther Pat. 2017 Nov;27(11):1201-1226.
9. Ansell J, Hirsh J, Hylek E, Jacobson A, Crowther M, Palareti G. Pharmacology and management of the vitamin K antagonists: American College of Chest Physicians Evidence-Based Clinical Practice Guidelines (8th Edition). Chest. 2008 Jun;133(6 Suppl):160S-198S.
10. Gómez-Outes A, Suárez-Gea ML, Lecumberri R, Terleira-Fernández AI, Vargas-Castrillón E. Direct-acting oral anticoagulants: pharmacology, indications, management, and future perspectives. Eur J Haematol. 2015 Nov;95(5):389-404.
11. Alquwaizani M, Buckley L, Adams C, Fanikos J. Anticoagulants: A Review of the Pharmacology, Dosing, and Complications. Curr Emerg Hosp Med Rep. 2013 Jun;1(2):83-97.
12. Douketis JD, Spyropoulos AC, Spencer FA, Mayr M, Jaffer AK, Eckman MH, Dunn AS, Kunz R. Perioperative management of antithrombotic therapy: Antithrombotic Therapy and Prevention of Thrombosis, 9th ed: American College of Chest Physicians Evidence-Based Clinical Practice Guidelines. Chest. 2012 Feb;141(2 Suppl):e326S-e350S.
13. Milling TJ, Ziebell CM. A review of oral anticoagulants, old and new, in major bleeding and the need for urgent surgery. Trends Cardiovasc Med. 2020 Feb;30(2):86-90.
14. January CT, Wann LS, Calkins H, Chen LY, Cigarroa JE, Cleveland JC, Ellinor PT, Ezekowitz MD, Field ME, Furie KL, Heidenreich PA, Murray KT, Shea JB, Tracy CM, Yancy CW. 2019 AHA/ACC/HRS Focused Update of the 2014 AHA/ACC/HRS Guideline for the Management of Patients With Atrial Fibrillation: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Rhythm Society. J Am Coll Cardiol. 2019 Jul 09;74(1):104-132.
15. Mehdi Z, Birns J, Partridge J, Bhalla A, Dhesi J. Perioperative management of adult patients with a history of stroke or transient ischaemic attack undergoing elective non-cardiac surgery. Clin Med (Lond) 2016 Dec;16(6):535-540.
16. Omran H, Bauersachs R, Rübenacker S, Goss F, Hammerstingl C. The HAS-BLED score predicts bleedings during bridging of chronic oral anticoagulation. Results from the national multicentre BNK Online bRiDging REgistRy (BORDER). Thromb Haemost. 2012 Jul;108(1):65-73.
17. Vivas D, Roldán I, Ferrandis R, Marín F, Roldán V, Tello-Montoliu A, Ruiz-Nodar JM, Gómez-Doblas JJ, Martín A, Llau JV, Ramos-Gallo MJ, Muñoz R, Arcelus JI, Leyva F, Alberca F, Oliva R, Gómez AM, Montero C, Arikan F, Ley L, Santos-Bueso E, Figuero E, Bujaldón A, Urbano J, Otero R, Hermida JF, Egocheaga I, Llisterri JL, Lobos JM, Serrano A, Madridano O, Ferreiro JL, Expert reviewers Perioperative and Periprocedural Management of Antithrombotic Therapy: Consensus Document of SEC, SEDAR, SEACV, SECTCV, AEC, SECPRE, SEPD, SEGO, SEHH, SETH, SEMERGEN, SEMFYC, SEMG, SEMICYUC, SEMI, SEMES, SEPAR, SENEC, SEO, SEPA, SERVEI, SECOT and AEU. Rev Esp Cardiol (Engl Ed) 2018 Jul;71(7):553-564.
18. Hornor MA, Duane TM, Ehlers AP, Jensen EH, Brown PS, Pohl D, da Costa PM, Ko CY, Laronga C. American College of Surgeons' Guidelines for the Perioperative Management of Antithrombotic Medication. J Am Coll Surg. 2018 Nov;227(5):521-536.e1.
19. Steffel J, Verhamme P, Potpara TS, Albaladejo P, Antz M, Desteghe L, Haeusler KG, Oldgren J, Reinecke H, Roldan-Schilling V, Rowell N, Sinnaeve P, Collins R, Camm AJ, Heidbüchel H, ESC Scientific Document Group The 2018 European Heart Rhythm Association Practical Guide on the use of non-vitamin K antagonist oral anticoagulants in patients with atrial fibrillation. Eur Heart J. 2018 Apr 21;39(16):1330-1393.
20. Fabbro M, Dunn S, Rodriguez-Blanco YF, Jain P. A Narrative Review for Perioperative Physicians of the 2017 ACC Expert Consensus Decision Pathway on Management of Bleeding in Patients on Oral Anticoagulants. J Cardiothorac Vasc Anesth. 2019 Feb;33(2):290-301.
21. Childers CP, Maggard-Gibbons M, Ulloa JG, MacQueen IT, Miake-Lye IM, Shanman R, Mak S, Beroes JM, Shekelle PG. Perioperative management of antiplatelet therapy in patients undergoing non-cardiac surgery following coronary stent placement: a systematic review. Syst Rev. 2018 Jan 10;7(1):4.
22. Clark NP, Douketis JD, Hasselblad V, Schulman S, Kindzelski AL, Ortel TL, BRIDGE Investigators Predictors of perioperative major bleeding in patients who interrupt warfarin for an elective surgery or procedure: Analysis of the BRIDGE trial. Am Heart J. 2018 Jan;195:108-114.
23. Precht C, Demirel Y, Assaf AT, Pinnschmidt HO, Knipfer C, Hanken H, Friedrich RE, Wikner J. Perioperative Management in Patients With Undergoing Direct Oral Anticoagulant Therapy in Oral Surgery - A Multicentric Questionnaire Survey. In Vivo. 2019 May-Jun;33(3):855-862.
24. Chahine J, Khoudary MN, Nasr S. Anticoagulation Use prior to Common Dental Procedures: A Systematic Review. Cardiol Res Pract. 2019;2019:9308631.
25. Shahi V, Brinjikji W, Murad MH, Asirvatham SJ, Kallmes DF. Safety of Uninterrupted Warfarin Therapy in Patients Undergoing Cardiovascular Endovascular Procedures: A Systematic Review and Meta-Analysis. Radiology. 2016 Feb;278(2):383-94.
26. Hess CN, Norgren L, Ansel GM, Capell WH, Fletcher JP, Fowkes FGR, Gottsäter A, Hitos K, Jaff MR, Nordanstig J, Hiatt WR. A Structured Review of Antithrombotic Therapy in Peripheral Artery Disease With a Focus on Revascularization: A TASC (InterSociety Consensus for the Management of Peripheral Artery Disease) Initiative. Circulation. 2017 Jun 20;135(25):2534-2555.
27. Cappato R, Marchlinski FE, Hohnloser SH, Naccarelli GV, Xiang J, Wilber DJ, Ma CS, Hess S, Wells DS, Juang G, Vijgen J, Hügl BJ, Balasubramaniam R, De Chillou C, Davies DW, Fields LE, Natale A, VENTURE-AF Investigators Uninterrupted rivaroxaban vs. uninterrupted vitamin K antagonists for catheter ablation in non-valvular atrial fibrillation. Eur Heart J. 2015 Jul 21;36(28):1805-11.
