# Alanine Aminotransferase (ALT) Test

**Authors:** Kevin E. Moriles, Muhammad Zubair, Samy A. Azer

**Source:** StatPearls - StatPearls Publishing

## Abstract

Alanine aminotransferase (ALT) is an enzyme found predominantly in the liver but also in other tissues such as the kidneys, heart, and muscle cells. An increase in ALT serum levels indicates definite liver cell injury due to many causes. An ALT blood test is often included in a liver panel and comprehensive metabolic panel to assess for damage to the liver.  The liver has a central and critical biochemical role in the metabolism, digestion, detoxification, and elimination of substances from the body. All blood from the intestinal tract initially passes through the liver, where products derived from the digestion of food are processed, transformed, and stored. These include amino acids, carbohydrates, fatty acids, cholesterol, lipids, vitamins, and minerals. Most major plasma proteins (except immunoglobulins and the von Willebrand factor) are mainly or exclusively synthesized in the liver. The liver responds to multiple hormonal and neural stimuli to regulate blood glucose concentrations. Not only does the organ extract glucose from the blood to generate energy, but it also stores dietary glucose as glycogen for later use. The liver is also the major site for gluconeogenesis, which is critical for maintaining blood glucose concentration in the fasting state. The liver is central in lipid metabolism; it extracts and processes dietary lipids and is the principal site of cholesterol, triglyceride, and lipoprotein synthesis. Another major liver function is the synthesis of bile acids from cholesterol, with the secretion of these compounds into the bile, which facilitates the absorption of dietary fat and fat-soluble vitamins. The liver is also the primary site of metabolism of both endogenous substances and exogenous compounds (eg, drugs and toxins). This process, known as biotransformation, converts lipophilic substances to hydrophilic ones for subsequent elimination. The liver is a major site of hormone catabolism and regulates plasma hormone concentrations. The liver is also involved in hormone synthesis, producing the hormones insulin-like growth factor 1 (IGF-1), angiotensinogen, hepcidin, thrombopoietin, erythropoietin, and the prohormone 25-OH vitamin D. Many of these hepatic functions can be assessed by laboratory procedures to gain insight into the integrity of the liver. As a large organ, the liver has extensive reserve capacity to perform its functions in coordination with other organs. Individuals with liver disease maintain normal function despite extensive liver damage. In such cases, liver disease may be recognized only using tests that detect injury. Most commonly, this is accomplished by measuring the plasma activities of enzymes found within liver cells, which are released in specific patterns with different forms of injury. Chronic liver injury involves fibrosis in the liver. Markers of the fibrotic process might indicate the degree of injury. Chronic damage is often due to chronic inflammation. Cytokines can alter the liver's protein production pattern, making it possible to detect inflammation, not necessarily related to the liver. Some proteins are produced in increased amounts with liver regeneration and neoplasia; the markers may be useful in detecting liver cell proliferation. This review focuses on the significance of ALT in assessing hepatic injury and malfunction. ALT is aggregated primarily in the cytosol of hepatocytes, consists of 496 amino acids, and has a half-life of approximately 47 hours. ALT is detectable in serum at low concentrations (typically <30 IU/L). However, any process that leads to loss of hepatocyte membrane integrity or necrosis results in the release of ALT in high concentrations in the plasma. Therefore, the elevation of serum ALT concentration is sensitive but not specific to measure hepatocellular injury, as the degree of elevation cannot determine the exact cause. The most common causes are alcohol-induced liver injury, non-alcoholic fatty liver disease (NAFLD), non-alcoholic steatohepatitis (NASH), chronic hepatitis B or C, autoimmune hepatitis, and drug or herbal supplement-induced liver injury. Other causes include hemochromatosis, vascular disease, acute viral hepatitis, and genetic disorders affecting the liver.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology and Epidemiology
3. Pathophysiology
4. Specimen Requirements and Procedure
5. Diagnostic Tests
6. Testing Procedures
7. Interfering Factors
8. Results, Reporting, and Critical Findings
9. Clinical Significance
10. Quality Control and Lab Safety
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Sakagishi Y. [Alanine aminotransferase (ALT)]. Nihon Rinsho. 1995 May;53(5):1146-50.
2. Senior JR. Alanine aminotransferase: a clinical and regulatory tool for detecting liver injury-past, present, and future. Clin Pharmacol Ther. 2012 Sep;92(3):332-9.
3. Sherman KE. Alanine aminotransferase in clinical practice. A review. Arch Intern Med. 1991 Feb;151(2):260-5.
4. Dufour DR. Alanine aminotransferase: is it healthy to be "normal"? Hepatology. 2009 Dec;50(6):1699-701.
5. Yip TC, Wong VW, Wong GL. Alanine Aminotransferase Level: The Road to Normal in 2021. Hepatol Commun. 2021 Nov;5(11):1807-1809.
6. Liu Z, Que S, Xu J, Peng T. Alanine aminotransferase-old biomarker and new concept: a review. Int J Med Sci. 2014;11(9):925-35.
7. Kaplan MM. Alanine aminotransferase levels: what's normal? Ann Intern Med. 2002 Jul 02;137(1):49-51.
8. Woreta TA, Alqahtani SA. Evaluation of abnormal liver tests. Med Clin North Am. 2014 Jan;98(1):1-16.
9. Parola M, Pinzani M. Liver fibrosis: Pathophysiology, pathogenetic targets and clinical issues. Mol Aspects Med. 2019 Feb;65:37-55.
10. Calvaruso V, Craxì A. Implication of normal liver enzymes in liver disease. J Viral Hepat. 2009 Aug;16(8):529-36.
11. Oren R. Serum liver enzymes--should we count on them? Liver Int. 2014 Feb;34(2):171-3.
12. Kalra A, Yetiskul E, Wehrle CJ, Tuma F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Physiology, Liver.
13. Knell AJ. Liver function and failure: the evolution of liver physiology. J R Coll Physicians Lond. 1980 Jul;14(3):205-8.
14. Oh RC, Hustead TR, Ali SM, Pantsari MW. Mildly Elevated Liver Transaminase Levels: Causes and Evaluation. Am Fam Physician. 2017 Dec 01;96(11):709-715.
15. Ioannou GN, Boyko EJ, Lee SP. The prevalence and predictors of elevated serum aminotransferase activity in the United States in 1999-2002. Am J Gastroenterol. 2006 Jan;101(1):76-82.
16. Clark JM, Brancati FL, Diehl AM. The prevalence and etiology of elevated aminotransferase levels in the United States. Am J Gastroenterol. 2003 May;98(5):960-7.
17. Bussler S, Vogel M, Pietzner D, Harms K, Buzek T, Penke M, Händel N, Körner A, Baumann U, Kiess W, Flemming G. New pediatric percentiles of liver enzyme serum levels (alanine aminotransferase, aspartate aminotransferase, γ-glutamyltransferase): Effects of age, sex, body mass index, and pubertal stage. Hepatology. 2018 Oct;68(4):1319-1330.
18. Chen KW, Meng FC, Shih YL, Su FY, Lin YP, Lin F, Lin JW, Chang WK, Lee CJ, Li YH, Hsieh CB, Lin GM. Sex-Specific Association between Metabolic Abnormalities and Elevated Alanine Aminotransferase Levels in a Military Cohort: The CHIEF Study. Int J Environ Res Public Health. 2018 Mar 19;15(3)
19. Leibowitz A, Klin Y, Gruenbaum BF, Gruenbaum SE, Kuts R, Dubilet M, Ohayon S, Boyko M, Sheiner E, Shapira Y, Zlotnik A. Effects of strong physical exercise on blood glutamate and its metabolite 2-ketoglutarate levels in healthy volunteers. Acta Neurobiol Exp (Wars) 2012;72(4):385-96.
20. Ruhl CE, Everhart JE. Diurnal variation in serum alanine aminotransferase activity in the US population. J Clin Gastroenterol. 2013 Feb;47(2):165-73.
21. Mera JR, Dickson B, Feldman M. Influence of gender on the ratio of serum aspartate aminotransferase (AST) to alanine aminotransferase (ALT) in patients with and without hyperbilirubinemia. Dig Dis Sci. 2008 Mar;53(3):799-802.
