# Antiarrhythmic Medications

**Authors:** Preeti Patel, Amandeep Goyal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Antiarrhythmic medications play a pivotal role in managing various cardiac rhythm disorders, and their classification under the Vaughan-Williams system serves as a cornerstone for understanding their diverse mechanisms of action. This activity delves into the revised Vaughan-Williams classification, shedding light on the latest developments in antiarrhythmic drug therapy. The 4 primary categories, and potentially a fifth, guide clinicians in comprehending the nuanced properties of these medications, as some drugs exhibit characteristics spanning multiple classes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Shanmugasundaram M, Lotun K. Refractory Out of Hospital Cardiac Arrest. Curr Cardiol Rev. 2018;14(2):109-114.
2. Noss K, Aguero SM, Reinaker T. Assessment of Prescribing and Monitoring Habits for Patients Taking an Antiarrhythmic and Concomitant QTc-Prolonging Antibiotic. Pharmacy (Basel) 2017 Nov 01;5(4)
3. Lai E, Chung EH. Management of Arrhythmias in Athletes: Atrial Fibrillation, Premature Ventricular Contractions, and Ventricular Tachycardia. Curr Treat Options Cardiovasc Med. 2017 Oct 09;19(11):86.
4. American College of Cardiology Foundation/American Heart Association Task Force on Practice. American Association for Thoracic Surgery. American Society of Echocardiography. American Society of Nuclear Cardiology. Heart Failure Society of America. Heart Rhythm Society. Society for Cardiovascular Angiography and Interventions. Society of Thoracic Surgeons. Gersh BJ, Maron BJ, Bonow RO, Dearani JA, Fifer MA, Link MS, Naidu SS, Nishimura RA, Ommen SR, Rakowski H, Seidman CE, Towbin JA, Udelson JE, Yancy CW. 2011 ACCF/AHA guideline for the diagnosis and treatment of hypertrophic cardiomyopathy: a report of the American College of Cardiology Foundation/American Heart Association Task Force on Practice Guidelines. J Thorac Cardiovasc Surg. 2011 Dec;142(6):e153-203.
5. Fuster V, Rydén LE, Cannom DS, Crijns HJ, Curtis AB, Ellenbogen KA, Halperin JL, Kay GN, Le Huezey JY, Lowe JE, Olsson SB, Prystowsky EN, Tamargo JL, Wann LS. 2011 ACCF/AHA/HRS focused updates incorporated into the ACC/AHA/ESC 2006 Guidelines for the management of patients with atrial fibrillation: a report of the American College of Cardiology Foundation/American Heart Association Task Force on Practice Guidelines developed in partnership with the European Society of Cardiology and in collaboration with the European Heart Rhythm Association and the Heart Rhythm Society. J Am Coll Cardiol. 2011 Mar 15;57(11):e101-98.
6. Al-Khatib SM, Stevenson WG, Ackerman MJ, Bryant WJ, Callans DJ, Curtis AB, Deal BJ, Dickfeld T, Field ME, Fonarow GC, Gillis AM, Granger CB, Hammill SC, Hlatky MA, Joglar JA, Kay GN, Matlock DD, Myerburg RJ, Page RL. 2017 AHA/ACC/HRS guideline for management of patients with ventricular arrhythmias and the prevention of sudden cardiac death: Executive summary: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Rhythm Society. Heart Rhythm. 2018 Oct;15(10):e190-e252.
7. January CT, Wann LS, Alpert JS, Calkins H, Cigarroa JE, Cleveland JC, Conti JB, Ellinor PT, Ezekowitz MD, Field ME, Murray KT, Sacco RL, Stevenson WG, Tchou PJ, Tracy CM, Yancy CW, ACC/AHA Task Force Members 2014 AHA/ACC/HRS guideline for the management of patients with atrial fibrillation: executive summary: a report of the American College of Cardiology/American Heart Association Task Force on practice guidelines and the Heart Rhythm Society. Circulation. 2014 Dec 02;130(23):2071-104.
8. Page RL, Joglar JA, Caldwell MA, Calkins H, Conti JB, Deal BJ, Estes NA, Field ME, Goldberger ZD, Hammill SC, Indik JH, Lindsay BD, Olshansky B, Russo AM, Shen WK, Tracy CM, Al-Khatib SM, Evidence Review Committee Chair‡ 2015 ACC/AHA/HRS Guideline for the Management of Adult Patients With Supraventricular Tachycardia: Executive Summary: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Rhythm Society. Circulation. 2016 Apr 05;133(14):e471-505.
9. Lei M, Wu L, Terrar DA, Huang CL. Modernized Classification of Cardiac Antiarrhythmic Drugs. Circulation. 2018 Oct 23;138(17):1879-1896.
10. Iwasaki YK, Nishida K, Kato T, Nattel S. Atrial fibrillation pathophysiology: implications for management. Circulation. 2011 Nov 15;124(20):2264-74.
11. Dewi IP, Dharmadjati BB. Short QT syndrome: The current evidences of diagnosis and management. J Arrhythm. 2020 Dec;36(6):962-966.
12. Kossaify A. Vernakalant in Atrial Fibrillation: A Relatively New Weapon in the Armamentarium Against an Old Enemy. Drug Target Insights. 2019;13:1177392819861114.
13. Akel T, Lafferty J. Efficacy and safety of intravenous vernakalant for the rapid conversion of recent-onset atrial fibrillation: A meta-analysis. Ann Noninvasive Electrocardiol. 2018 May;23(3):e12508.
14. Kim CW, Aronow WS, Dutta T, Frenkel D, Frishman WH. Catecholaminergic Polymorphic Ventricular Tachycardia. Cardiol Rev. 2020 Nov/Dec;28(6):325-331.
15. Khan SU, Lone AN, Khan MS, Virani SS, Blumenthal RS, Nasir K, Miller M, Michos ED, Ballantyne CM, Boden WE, Bhatt DL. Effect of omega-3 fatty acids on cardiovascular outcomes: A systematic review and meta-analysis. EClinicalMedicine. 2021 Aug;38:100997.
16. Pastori D, Baratta F, Di Rocco A, Farcomeni A, Del Ben M, Angelico F, Violi F, Pignatelli P, Lip GYH. Statin use and mortality in atrial fibrillation: A systematic review and meta-analysis of 100,287 patients. Pharmacol Res. 2021 Mar;165:105418.
17. January CT, Wann LS, Alpert JS, Calkins H, Cigarroa JE, Cleveland JC, Conti JB, Ellinor PT, Ezekowitz MD, Field ME, Murray KT, Sacco RL, Stevenson WG, Tchou PJ, Tracy CM, Yancy CW, American College of Cardiology/American Heart Association Task Force on Practice Guidelines 2014 AHA/ACC/HRS guideline for the management of patients with atrial fibrillation: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines and the Heart Rhythm Society. J Am Coll Cardiol. 2014 Dec 02;64(21):e1-76.
18. Kingma JH, Suttorp MJ. Acute pharmacologic conversion of atrial fibrillation and flutter: the role of flecainide, propafenone, and verapamil. Am J Cardiol. 1992 Aug 20;70(5):56A-60A; discussion 60A-61A.
19. Mathew ST, Po SS, Thadani U. Inappropriate sinus tachycardia-symptom and heart rate reduction with ivabradine: A pooled analysis of prospective studies. Heart Rhythm. 2018 Feb;15(2):240-247.
20. Al-Khatib SM, Stevenson WG, Ackerman MJ, Bryant WJ, Callans DJ, Curtis AB, Deal BJ, Dickfeld T, Field ME, Fonarow GC, Gillis AM, Granger CB, Hammill SC, Hlatky MA, Joglar JA, Kay GN, Matlock DD, Myerburg RJ, Page RL. 2017 AHA/ACC/HRS Guideline for Management of Patients With Ventricular Arrhythmias and the Prevention of Sudden Cardiac Death: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Rhythm Society. J Am Coll Cardiol. 2018 Oct 02;72(14):e91-e220.
21. Chorin E, Hu D, Antzelevitch C, Hochstadt A, Belardinelli L, Zeltser D, Barajas-Martinez H, Rozovski U, Rosso R, Adler A, Benhorin J, Viskin S. Ranolazine for Congenital Long-QT Syndrome Type III: Experimental and Long-Term Clinical Data. Circ Arrhythm Electrophysiol. 2016 Oct;9(10)
22. Kusumoto FM, Schoenfeld MH, Barrett C, Edgerton JR, Ellenbogen KA, Gold MR, Goldschlager NF, Hamilton RM, Joglar JA, Kim RJ, Lee R, Marine JE, McLeod CJ, Oken KR, Patton KK, Pellegrini CN, Selzman KA, Thompson A, Varosy PD. 2018 ACC/AHA/HRS Guideline on the Evaluation and Management of Patients With Bradycardia and Cardiac Conduction Delay: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Rhythm Society. Circulation. 2019 Aug 20;140(8):e382-e482.
23. Patocka J, Nepovimova E, Wu W, Kuca K. Digoxin: Pharmacology and toxicology-A review. Environ Toxicol Pharmacol. 2020 Oct;79:103400.
24. Page RL, Joglar JA, Caldwell MA, Calkins H, Conti JB, Deal BJ, Estes NA, Field ME, Goldberger ZD, Hammill SC, Indik JH, Lindsay BD, Olshansky B, Russo AM, Shen WK, Tracy CM, Al-Khatib SM, Evidence Review Committee Chair‡ 2015 ACC/AHA/HRS Guideline for the Management of Adult Patients With Supraventricular Tachycardia: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Rhythm Society. Circulation. 2016 Apr 05;133(14):e506-74.
25. Hamilton D, Nandkeolyar S, Lan H, Desai P, Evans J, Hauschild C, Choksi D, Abudayyeh I, Contractor T, Hilliard A. Amiodarone: A Comprehensive Guide for Clinicians. Am J Cardiovasc Drugs. 2020 Dec;20(6):549-558.
26. Lévy S. Cardioversion of recent-onset atrial fibrillation using intravenous antiarrhythmics: A European perspective. J Cardiovasc Electrophysiol. 2021 Dec;32(12):3259-3269.
27. McIntyre WF, Healey JS, Bhatnagar AK, Wang P, Gordon JA, Baranchuk A, Deif B, Whitlock RP, Belley-Côté ÉP. Vernakalant for cardioversion of recent-onset atrial fibrillation: a systematic review and meta-analysis. Europace. 2019 Aug 01;21(8):1159-1166.
28. Wang YP, Zhang Y, Sun YR, Sun ZG, Zuo ZK, Feng ZR, Chang FY, Xu YC, Chen BZ, Ye YY. [Effect of nicorandil on ventricular arrhythmia in patients with acute ST-segment elevation myocardial infarction underwent emergent percutaneous coronary intervention treatment]. Zhonghua Xin Xue Guan Bing Za Zhi. 2017 Aug 24;45(8):701-705.
29. Shamoto A, Chishaki A, Tsuchihashi-Makaya M, Chishaki H, Takemoto M, Mukai Y, Inoue S, Sunagawa K. Bepridil is effective and improves QOL in multidrug-resistant paroxysmal atrial fibrillation. J Cardiovasc Med (Hagerstown) 2012 Nov;13(11):747-54.
30. Drugs for Atrial Fibrillation. JAMA. 2019 Nov 12;322(18):1819-1820.
31. Bers DM. Calcium cycling and signaling in cardiac myocytes. Annu Rev Physiol. 2008;70:23-49.
32. Eder P, Molkentin JD. TRPC channels as effectors of cardiac hypertrophy. Circ Res. 2011 Jan 21;108(2):265-72.
33. Kurtenbach S, Kurtenbach S, Zoidl G. Gap junction modulation and its implications for heart function. Front Physiol. 2014;5:82.
34. Nattel S, Maguy A, Le Bouter S, Yeh YH. Arrhythmogenic ion-channel remodeling in the heart: heart failure, myocardial infarction, and atrial fibrillation. Physiol Rev. 2007 Apr;87(2):425-56.
35. Sandau KE, Funk M, Auerbach A, Barsness GW, Blum K, Cvach M, Lampert R, May JL, McDaniel GM, Perez MV, Sendelbach S, Sommargren CE, Wang PJ, American Heart Association Council on Cardiovascular and Stroke Nursing; Council on Clinical Cardiology; and Council on Cardiovascular Disease in the Young Update to Practice Standards for Electrocardiographic Monitoring in Hospital Settings: A Scientific Statement From the American Heart Association. Circulation. 2017 Nov 07;136(19):e273-e344.
36. Klotz U. Antiarrhythmics: elimination and dosage considerations in hepatic impairment. Clin Pharmacokinet. 2007;46(12):985-96.
37. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2016. Mar 1, Amiodarone.
38. Bauman JL, Didomenico RJ, Galanter WL. Mechanisms, manifestations, and management of digoxin toxicity in the modern era. Am J Cardiovasc Drugs. 2006;6(2):77-86.
39. Turakhia MP, Blankestijn PJ, Carrero JJ, Clase CM, Deo R, Herzog CA, Kasner SE, Passman RS, Pecoits-Filho R, Reinecke H, Shroff GR, Zareba W, Cheung M, Wheeler DC, Winkelmayer WC, Wanner C, Conference Participants Chronic kidney disease and arrhythmias: conclusions from a Kidney Disease: Improving Global Outcomes (KDIGO) Controversies Conference. Eur Heart J. 2018 Jun 21;39(24):2314-2325.
