# Gastroparesis

**Authors:** Anil Kumar Reddy Reddivari, Parth Mehta

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gastroparesis is a condition of delayed gastric emptying in the absence of mechanical obstruction, lasting for at least 3 months. Gastroparesis causes symptoms such as nausea, vomiting, bloating, early satiety, and abdominal pain. Delayed or ineffective gastric emptying occurs due to abnormal gastrointestinal motor function, a complex sequence of events involving the parasympathetic and sympathetic nervous systems, gastric smooth muscle cells, pacemaker cells within the stomach and intestine, and the pyloric sphincter. Patients with gastroparesis also show alterations in mucosal immune cell infiltration and cytokine expression.  The most common etiology of gastroparesis is idiopathic, followed by diabetic, postsurgical, and postinfectious causes. The incidence of gastroparesis has been increasing over the last few decades, attributed to increases in diabetes, obesity, and causative medications. Clinically, many patients have symptoms overlapping with functional dyspepsia, and the two disorders commonly co-occur; diagnostic testing is essential to document the presence of gastroparesis. Treating gastroparesis is limited by medication tolerance and decreasing effectiveness; dietary modification is important.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Camilleri M, Sanders KM. Gastroparesis. Gastroenterology. 2022 Jan;162(1):68-87.e1.
2. Lacy BE, Parkman HP, Camilleri M. Chronic nausea and vomiting: evaluation and treatment. Am J Gastroenterol. 2018 May;113(5):647-659.
3. Gottfried-Blackmore A, Namkoong H, Adler E, Martin B, Gubatan J, Fernandez-Becker N, Clarke JO, Idoyaga J, Nguyen L, Habtezion A. Gastric Mucosal Immune Profiling and Dysregulation in Idiopathic Gastroparesis. Clin Transl Gastroenterol. 2021 May 12;12(5):e00349.
4. Schol J, Wauters L, Dickman R, Drug V, Mulak A, Serra J, Enck P, Tack J, ESNM Gastroparesis Consensus Group United European Gastroenterology (UEG) and European Society for Neurogastroenterology and Motility (ESNM) consensus on gastroparesis. United European Gastroenterol J. 2021 Apr;9(3):287-306.
5. Pasha SF, Lunsford TN, Lennon VA. Autoimmune gastrointestinal dysmotility treated successfully with pyridostigmine. Gastroenterology. 2006 Nov;131(5):1592-6.
6. Dhamija R, Tan KM, Pittock SJ, Foxx-Orenstein A, Benarroch E, Lennon VA. Serologic profiles aiding the diagnosis of autoimmune gastrointestinal dysmotility. Clin Gastroenterol Hepatol. 2008 Sep;6(9):988-92.
7. Sigurdsson L, Flores A, Putnam PE, Hyman PE, Di Lorenzo C. Postviral gastroparesis: presentation, treatment, and outcome. J Pediatr. 1997 Nov;131(5):751-4.
8. Bityutskiy LP, Soykan I, McCallum RW. Viral gastroparesis: a subgroup of idiopathic gastroparesis--clinical characteristics and long-term outcomes. Am J Gastroenterol. 1997 Sep;92(9):1501-4.
9. Kichloo A, Dahiya DS, Wani F, Edigin E, Singh J, Albosta M, Mehboob A, Shaka H. Diabetic and Non-Diabetic Gastroparesis: A Retrospective Comparative Outcome Study From the Nationwide Inpatient Sample. Gastroenterology Res. 2021 Feb;14(1):21-30.
10. Parkman HP, Yates K, Hasler WL, Nguyen L, Pasricha PJ, Snape WJ, Farrugia G, Koch KL, Calles J, Abell TL, McCallum RW, Lee L, Unalp-Arida A, Tonascia J, Hamilton F, National Institute of Diabetes and Digestive and Kidney Diseases Gastroparesis Clinical Research Consortium Similarities and differences between diabetic and idiopathic gastroparesis. Clin Gastroenterol Hepatol. 2011 Dec;9(12):1056-64; quiz e133-4.
11. Neshatian L, Gibbons SJ, Farrugia G. Macrophages in diabetic gastroparesis--the missing link? Neurogastroenterol Motil. 2015 Jan;27(1):7-18.
12. Bharucha AE, Kudva YC, Prichard DO. Diabetic Gastroparesis. Endocr Rev. 2019 Oct 01;40(5):1318-1352.
13. Vargas EJ, Bazerbachi F, Calderon G, Prokop LJ, Gomez V, Murad MH, Acosta A, Camilleri M, Abu Dayyeh BK. Changes in Time of Gastric Emptying After Surgical and Endoscopic Bariatrics and Weight Loss: A Systematic Review and Meta-Analysis. Clin Gastroenterol Hepatol. 2020 Jan;18(1):57-68.e5.
14. Quigley EM. Other forms of gastroparesis: postsurgical, Parkinson, other neurologic diseases, connective tissue disorders. Gastroenterol Clin North Am. 2015 Mar;44(1):69-81.
15. Meng H, Zhou D, Jiang X, Ding W, Lu L. Incidence and risk factors for postsurgical gastroparesis syndrome after laparoscopic and open radical gastrectomy. World J Surg Oncol. 2013 Jun 19;11:144.
16. Talley NJ, Locke GR, Lahr BD, Zinsmeister AR, Tougas G, Ligozio G, Rojavin MA, Tack J. Functional dyspepsia, delayed gastric emptying, and impaired quality of life. Gut. 2006 Jul;55(7):933-9.
17. Dilmaghani S, Zheng T, Camilleri M. Epidemiology and Healthcare Utilization in Patients With Gastroparesis: A Systematic Review. Clin Gastroenterol Hepatol. 2023 Aug;21(9):2239-2251.e2.
18. Jung HK, Choung RS, Locke GR, Schleck CD, Zinsmeister AR, Szarka LA, Mullan B, Talley NJ. The incidence, prevalence, and outcomes of patients with gastroparesis in Olmsted County, Minnesota, from 1996 to 2006. Gastroenterology. 2009 Apr;136(4):1225-33.
19. Grover M, Farrugia G, Stanghellini V. Gastroparesis: a turning point in understanding and treatment. Gut. 2019 Dec;68(12):2238-2250.
20. Stanghellini V, Chan FK, Hasler WL, Malagelada JR, Suzuki H, Tack J, Talley NJ. Gastroduodenal Disorders. Gastroenterology. 2016 May;150(6):1380-92.
21. Kumar A, Attaluri A, Hashmi S, Schulze KS, Rao SS. Visceral hypersensitivity and impaired accommodation in refractory diabetic gastroparesis. Neurogastroenterol Motil. 2008 Jun;20(6):635-42.
22. Azpiroz F, Malagelada JR. Gastric tone measured by an electronic barostat in health and postsurgical gastroparesis. Gastroenterology. 1987 Apr;92(4):934-43.
23. Heckert J, Thomas RM, Parkman HP. Gastric neuromuscular histology in patients with refractory gastroparesis: Relationships to etiology, gastric emptying, and response to gastric electric stimulation. Neurogastroenterol Motil. 2017 Aug;29(8)
24. Hoogerwerf WA, Pasricha PJ, Kalloo AN, Schuster MM. Pain: the overlooked symptom in gastroparesis. Am J Gastroenterol. 1999 Apr;94(4):1029-33.
25. Soykan I, Sivri B, Sarosiek I, Kiernan B, McCallum RW. Demography, clinical characteristics, psychological and abuse profiles, treatment, and long-term follow-up of patients with gastroparesis. Dig Dis Sci. 1998 Nov;43(11):2398-404.
26. Camilleri M. Management of patients with chronic abdominal pain in clinical practice. Neurogastroenterol Motil. 2006 Jul;18(7):499-506.
27. Revicki DA, Rentz AM, Dubois D, Kahrilas P, Stanghellini V, Talley NJ, Tack J. Gastroparesis Cardinal Symptom Index (GCSI): development and validation of a patient reported assessment of severity of gastroparesis symptoms. Qual Life Res. 2004 May;13(4):833-44.
28. Revicki DA, Rentz AM, Dubois D, Kahrilas P, Stanghellini V, Talley NJ, Tack J. Development and validation of a patient-assessed gastroparesis symptom severity measure: the Gastroparesis Cardinal Symptom Index. Aliment Pharmacol Ther. 2003 Jul 01;18(1):141-50.
29. Sachdeva P, Kantor S, Knight LC, Maurer AH, Fisher RS, Parkman HP. Use of a high caloric liquid meal as an alternative to a solid meal for gastric emptying scintigraphy. Dig Dis Sci. 2013 Jul;58(7):2001-6.
30. Antoniou AJ, Raja S, El-Khouli R, Mena E, Lodge MA, Wahl RL, Clarke JO, Pasricha P, Ziessman HA. Comprehensive radionuclide esophagogastrointestinal transit study: methodology, reference values, and initial clinical experience. J Nucl Med. 2015 May;56(5):721-7.
31. Camilleri M, Kuo B, Nguyen L, Vaughn VM, Petrey J, Greer K, Yadlapati R, Abell TL. ACG Clinical Guideline: Gastroparesis. Am J Gastroenterol. 2022 Aug 01;117(8):1197-1220.
32. Parkman HP, Hasler WL, Fisher RS, American Gastroenterological Association American Gastroenterological Association technical review on the diagnosis and treatment of gastroparesis. Gastroenterology. 2004 Nov;127(5):1592-622.
33. Olausson EA, Störsrud S, Grundin H, Isaksson M, Attvall S, Simrén M. A small particle size diet reduces upper gastrointestinal symptoms in patients with diabetic gastroparesis: a randomized controlled trial. Am J Gastroenterol. 2014 Mar;109(3):375-85.
34. Rao AS, Camilleri M. Review article: metoclopramide and tardive dyskinesia. Aliment Pharmacol Ther. 2010 Jan;31(1):11-9.
35. Camilleri M, Parkman HP, Shafi MA, Abell TL, Gerson L, American College of Gastroenterology Clinical guideline: management of gastroparesis. Am J Gastroenterol. 2013 Jan;108(1):18-37; quiz 38.
36. Midani D, Parkman HP. Granisetron Transdermal System for Treatment of Symptoms of Gastroparesis: A Prescription Registry Study. J Neurogastroenterol Motil. 2016 Oct 30;22(4):650-655.
37. Pasricha PJ, Yates KP, Sarosiek I, McCallum RW, Abell TL, Koch KL, Nguyen LAB, Snape WJ, Hasler WL, Clarke JO, Dhalla S, Stein EM, Lee LA, Miriel LA, Van Natta ML, Grover M, Farrugia G, Tonascia J, Hamilton FA, Parkman HP, NIDDK Gastroparesis Clinical Research Consortium (GpCRC) Aprepitant Has Mixed Effects on Nausea and Reduces Other Symptoms in Patients With Gastroparesis and Related Disorders. Gastroenterology. 2018 Jan;154(1):65-76.e11.
38. Shin A, Camilleri M, Busciglio I, Burton D, Smith SA, Vella A, Ryks M, Rhoten D, Zinsmeister AR. The ghrelin agonist RM-131 accelerates gastric emptying of solids and reduces symptoms in patients with type 1 diabetes mellitus. Clin Gastroenterol Hepatol. 2013 Nov;11(11):1453-1459.e4.
