# Bisoprolol

**Authors:** Ali A. Bazroon, Nada F. Alrashidi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Bisoprolol is a medication used to manage and treat hypertension and congestive heart failure. The drug belongs to the selective beta-blocker class of drugs and acts explicitly as a cardioselective beta1-blocker (B1-blocker). Bisoprolol mainly focuses on beta1 receptors in the heart to address several heart conditions, such as congestive heart failure. The drug does not affect the undesirable B2 receptors, which could affect different bodily systems. Selective B1-blockers, including bisoprolol, have adverse inotropic and chronotropic effects, decreasing heart contractions and heart rate. Consequently, bisoprolol reduces the oxygen consumption of myocardial cells, relieving the heart's workload. B1 receptors are also present in the juxtaglomerular cells of the kidneys. By blocking these receptors, bisoprolol reduces the release of renin, thereby blocking the activation of the renin-angiotensin system. This dual action on the heart and kidneys makes bisoprolol effective in managing hypertension and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Minushkina LO. [Bisoprolol: opportunities in the treatment of hypertension]. Kardiologiia. 2012;52(6):80-5.
2. Whelton PK, Carey RM, Aronow WS, Casey DE, Collins KJ, Dennison Himmelfarb C, DePalma SM, Gidding S, Jamerson KA, Jones DW, MacLaughlin EJ, Muntner P, Ovbiagele B, Smith SC, Spencer CC, Stafford RS, Taler SJ, Thomas RJ, Williams KA, Williamson JD, Wright JT. 2017 ACC/AHA/AAPA/ABC/ACPM/AGS/APhA/ASH/ASPC/NMA/PCNA Guideline for the Prevention, Detection, Evaluation, and Management of High Blood Pressure in Adults: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. Hypertension. 2018 Jun;71(6):e13-e115.
3. Heidenreich PA, Bozkurt B, Aguilar D, Allen LA, Byun JJ, Colvin MM, Deswal A, Drazner MH, Dunlay SM, Evers LR, Fang JC, Fedson SE, Fonarow GC, Hayek SS, Hernandez AF, Khazanie P, Kittleson MM, Lee CS, Link MS, Milano CA, Nnacheta LC, Sandhu AT, Stevenson LW, Vardeny O, Vest AR, Yancy CW. 2022 AHA/ACC/HFSA Guideline for the Management of Heart Failure: A Report of the American College of Cardiology/American Heart Association Joint Committee on Clinical Practice Guidelines. J Am Coll Cardiol. 2022 May 03;79(17):e263-e421.
4. Wee Y, Burns K, Bett N. Medical management of chronic stable angina. Aust Prescr. 2015 Aug;38(4):131-6.
5. Unger T, Borghi C, Charchar F, Khan NA, Poulter NR, Prabhakaran D, Ramirez A, Schlaich M, Stergiou GS, Tomaszewski M, Wainford RD, Williams B, Schutte AE. 2020 International Society of Hypertension Global Hypertension Practice Guidelines. Hypertension. 2020 Jun;75(6):1334-1357.
6. Poldermans D, Boersma E, Bax JJ, Thomson IR, Paelinck B, van de Ven LL, Scheffer MG, Trocino G, Vigna C, Baars HF, van Urk H, Roelandt JR, Dutch Echocardiographic Cardiac Risk Evaluation Applying Stress Echocardiography Study Group Bisoprolol reduces cardiac death and myocardial infarction in high-risk patients as long as 2 years after successful major vascular surgery. Eur Heart J. 2001 Aug;22(15):1353-8.
7. Cruickshank JM. Beta-blockers and heart failure. Indian Heart J. 2010 Mar-Apr;62(2):101-10.
8. Ladage D, Schwinger RH, Brixius K. Cardio-selective beta-blocker: pharmacological evidence and their influence on exercise capacity. Cardiovasc Ther. 2013 Apr;31(2):76-83.
9. do Vale GT, Ceron CS, Gonzaga NA, Simplicio JA, Padovan JC. Three Generations of β-blockers: History, Class Differences and Clinical Applicability. Curr Hypertens Rev. 2019;15(1):22-31.
10. Papadopoulos DP, Papademetriou V. Low-dose fixed combination of bisoprolol/hydrochlorothiazide as first line for hypertension: a review of the rationale and clinical evidence. Angiology. 2009 Oct-Nov;60(5):601-7.
11. Johns TE, Lopez LM. Bisoprolol: is this just another beta-blocker for hypertension or angina? Ann Pharmacother. 1995 Apr;29(4):403-14.
12. Galougahi KK, Liu CC, Bundgaard H, Rasmussen HH. β-Adrenergic regulation of the cardiac Na+-K+ ATPase mediated by oxidative signaling. Trends Cardiovasc Med. 2012 May;22(4):83-7.
13. Kamp TJ, Hell JW. Regulation of cardiac L-type calcium channels by protein kinase A and protein kinase C. Circ Res. 2000 Dec 08;87(12):1095-102.
14. Kushnir A, Marks AR. The ryanodine receptor in cardiac physiology and disease. Adv Pharmacol. 2010;59:1-30.
15. Ram CV. Beta-blockers in hypertension. Am J Cardiol. 2010 Dec 15;106(12):1819-25.
16. Ishida K, Horie A, Nishimura M, Taguchi M, Fujii N, Nozawa T, Inoue H, Hashimoto Y. Variability of bioavailability and intestinal absorption characteristics of bisoprolol. Drug Metab Pharmacokinet. 2013;28(6):491-6.
17. Chan SW, Chu TTW, Ho CS, Kong APS, Tomlinson B, Zeng W. Influence of CYP2D6 and CYP3A5 Polymorphisms on the Pharmacokinetics and Pharmacodynamics of Bisoprolol in Hypertensive Chinese Patients. Front Med (Lausanne) 2021;8:683498.
18. Ågesen FN, Weeke PE, Tfelt-Hansen P, Tfelt-Hansen J, for ESCAPE‐NET Pharmacokinetic variability of beta-adrenergic blocking agents used in cardiology. Pharmacol Res Perspect. 2019 Aug;7(4):e00496.
19. Li GF, Wang K, Chen R, Zhao HR, Yang J, Zheng QS. Simulation of the pharmacokinetics of bisoprolol in healthy adults and patients with impaired renal function using whole-body physiologically based pharmacokinetic modeling. Acta Pharmacol Sin. 2012 Nov;33(11):1359-71.
20. Abeel M, Gupta A, Constance C. Concomitant Treatment of Hypertensive Patients with Bisoprolol and Perindopril in Routine Clinical Practice: A Post Hoc Analysis of the CONFIDENCE II, PROTECT I, and PROTECT III Observational Studies. Adv Ther. 2022 Jan;39(1):391-404.
21. Bonelli J, Staribacher H. Haemodynamic effects of bisoprolol in patients with coronary heart disease: influence of various bisoprolol plasma concentrations. J Cardiovasc Pharmacol. 1986;8 Suppl 11:S83-6.
22. January CT, Wann LS, Alpert JS, Calkins H, Cigarroa JE, Cleveland JC, Conti JB, Ellinor PT, Ezekowitz MD, Field ME, Murray KT, Sacco RL, Stevenson WG, Tchou PJ, Tracy CM, Yancy CW, ACC/AHA Task Force Members 2014 AHA/ACC/HRS guideline for the management of patients with atrial fibrillation: a report of the American College of Cardiology/American Heart Association Task Force on practice guidelines and the Heart Rhythm Society. Circulation. 2014 Dec 02;130(23):e199-267.
23. Muresan L, Cismaru G, Muresan C, Rosu R, Gusetu G, Puiu M, Mada RO, Martins RP. Beta-blockers for the treatment of arrhythmias: Bisoprolol - a systematic review. Ann Pharm Fr. 2022 Sep;80(5):617-634.
