# Mitral Valve Insufficiency

**Authors:** Sameer S. Chaudhari, Bhalaghuru Chokkalingam Mani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mitral valve insufficiency or mitral regurgitation (MR) is characterized by the reversal of blood flow from the left ventricle (LV) to the left atrium (LA), typically in the systolic phase of the cardiac cycle. It continues to be a significant issue in cardiovascular health worldwide. Serial advancements in the diagnostic tools, clinical management, and treatment of this valvular lesion have changed the clinical approach over the last several decades. The mitral valve apparatus is a complex but dynamic structure and consists of the mitral annulus, two leaflets, chords, and papillary muscles, which are surrounded by complex anatomy in LA and LV. Disruption in the structural integrity or functional mechanism of this apparatus with or without the involvement of surrounding structures results in MR. This activity will review various aspects of this common clinical cardiovascular entity, including diagnosis, evaluation, and management.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Silbiger JJ. Anatomy, mechanics, and pathophysiology of the mitral annulus. Am Heart J. 2012 Aug;164(2):163-76.
2. El Sabbagh A, Reddy YNV, Nishimura RA. Mitral Valve Regurgitation in the Contemporary Era: Insights Into Diagnosis, Management, and Future Directions. JACC Cardiovasc Imaging. 2018 Apr;11(4):628-643.
3. Nishimura RA, Otto CM, Bonow RO, Carabello BA, Erwin JP, Guyton RA, O'Gara PT, Ruiz CE, Skubas NJ, Sorajja P, Sundt TM, Thomas JD, American College of Cardiology/American Heart Association Task Force on Practice Guidelines 2014 AHA/ACC guideline for the management of patients with valvular heart disease: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines. J Am Coll Cardiol. 2014 Jun 10;63(22):e57-185.
4. Horstkotte D, Schulte HD, Niehues R, Klein RM, Piper C, Strauer BE. Diagnostic and therapeutic considerations in acute, severe mitral regurgitation: experience in 42 consecutive patients entering the intensive care unit with pulmonary edema. J Heart Valve Dis. 1993 Sep;2(5):512-22.
5. Enriquez-Sarano M, Michelena HI. Mitral Regurgitation in the 21st Century. Prog Cardiovasc Dis. 2017 Nov-Dec;60(3):285-288.
6. Zühlke L, Engel ME, Karthikeyan G, Rangarajan S, Mackie P, Cupido B, Mauff K, Islam S, Joachim A, Daniels R, Francis V, Ogendo S, Gitura B, Mondo C, Okello E, Lwabi P, Al-Kebsi MM, Hugo-Hamman C, Sheta SS, Haileamlak A, Daniel W, Goshu DY, Abdissa SG, Desta AG, Shasho BA, Begna DM, ElSayed A, Ibrahim AS, Musuku J, Bode-Thomas F, Okeahialam BN, Ige O, Sutton C, Misra R, Abul Fadl A, Kennedy N, Damasceno A, Sani M, Ogah OS, Olunuga T, Elhassan HH, Mocumbi AO, Adeoye AM, Mntla P, Ojji D, Mucumbitsi J, Teo K, Yusuf S, Mayosi BM. Characteristics, complications, and gaps in evidence-based interventions in rheumatic heart disease: the Global Rheumatic Heart Disease Registry (the REMEDY study). Eur Heart J. 2015 May 07;36(18):1115-22a.
7. Enriquez-Sarano M, Freeman WK, Tribouilloy CM, Orszulak TA, Khandheria BK, Seward JB, Bailey KR, Tajik AJ. Functional anatomy of mitral regurgitation: accuracy and outcome implications of transesophageal echocardiography. J Am Coll Cardiol. 1999 Oct;34(4):1129-36.
8. Delling FN, Li X, Li S, Yang Q, Xanthakis V, Martinsson A, Andell P, Lehman BT, Osypiuk EW, Stantchev P, Zöller B, Benjamin EJ, Sundquist K, Vasan RS, Smith JG. Heritability of Mitral Regurgitation: Observations From the Framingham Heart Study and Swedish Population. Circ Cardiovasc Genet. 2017 Oct;10(5)
9. Bursi F, Enriquez-Sarano M, Jacobsen SJ, Roger VL. Mitral regurgitation after myocardial infarction: a review. Am J Med. 2006 Feb;119(2):103-12.
10. Bursi F, Enriquez-Sarano M, Nkomo VT, Jacobsen SJ, Weston SA, Meverden RA, Roger VL. Heart failure and death after myocardial infarction in the community: the emerging role of mitral regurgitation. Circulation. 2005 Jan 25;111(3):295-301.
11. Deferm S, Bertrand PB, Verbrugge FH, Verhaert D, Rega F, Thomas JD, Vandervoort PM. Atrial Functional Mitral Regurgitation: JACC Review Topic of the Week. J Am Coll Cardiol. 2019 May 21;73(19):2465-2476.
12. Kinoshita N, Okamoto M, Miyatake K, Nagata S, Park YD, Matsuhisa M, Matsunaga I, Nagae K, Sakakibara H, Nimura Y. [Mitral regurgitation in hypertrophic cardiomyopathy: an analysis with two-dimensional ultrasonic Doppler echocardiography]. J Cardiogr. 1982 Sep;12(3):635-44.
13. Perrucci GL, Zanobini M, Gripari P, Songia P, Alshaikh B, Tremoli E, Poggio P. Pathophysiology of Aortic Stenosis and Mitral Regurgitation. Compr Physiol. 2017 Jun 18;7(3):799-818.
14. Sandoval Y, Sorajja P, Harris KM. Contemporary Management of Ischemic Mitral Regurgitation: A Review. Am J Med. 2018 Aug;131(8):887-895.
15. Enriquez-Sarano M, Akins CW, Vahanian A. Mitral regurgitation. Lancet. 2009 Apr 18;373(9672):1382-94.
16. Nkomo VT, Gardin JM, Skelton TN, Gottdiener JS, Scott CG, Enriquez-Sarano M. Burden of valvular heart diseases: a population-based study. Lancet. 2006 Sep 16;368(9540):1005-11.
17. Van Mieghem NM, Piazza N, Anderson RH, Tzikas A, Nieman K, De Laat LE, McGhie JS, Geleijnse ML, Feldman T, Serruys PW, de Jaegere PP. Anatomy of the mitral valvular complex and its implications for transcatheter interventions for mitral regurgitation. J Am Coll Cardiol. 2010 Aug 17;56(8):617-26.
18. La Canna G, Scarfo' I, Caso I. How to differentiate functional from degenerative mitral regurgitation. J Cardiovasc Med (Hagerstown) 2018 Feb;19 Suppl 1:e75-e79.
19. Carpentier A. Cardiac valve surgery--the "French correction". J Thorac Cardiovasc Surg. 1983 Sep;86(3):323-37.
20. Anyanwu AC, Adams DH. Etiologic classification of degenerative mitral valve disease: Barlow's disease and fibroelastic deficiency. Semin Thorac Cardiovasc Surg. 2007 Summer;19(2):90-6.
21. Zoghbi WA, Adams D, Bonow RO, Enriquez-Sarano M, Foster E, Grayburn PA, Hahn RT, Han Y, Hung J, Lang RM, Little SH, Shah DJ, Shernan S, Thavendiranathan P, Thomas JD, Weissman NJ. Recommendations for Noninvasive Evaluation of Native Valvular Regurgitation: A Report from the American Society of Echocardiography Developed in Collaboration with the Society for Cardiovascular Magnetic Resonance. J Am Soc Echocardiogr. 2017 Apr;30(4):303-371.
22. Báez-Ferrer N, Izquierdo-Gómez MM, Marí-López B, Montoto-López J, Duque-Gómez A, García-Niebla J, Miranda-Bacallado J, de la Rosa Hernández A, Laynez-Cerdeña I, Lacalzada-Almeida J. Clinical manifestations, diagnosis, and treatment of ischemic mitral regurgitation: a review. J Thorac Dis. 2018 Dec;10(12):6969-6986.
23. Varma PK, Krishna N, Jose RL, Madkaiker AN. Ischemic mitral regurgitation. Ann Card Anaesth. 2017 Oct-Dec;20(4):432-439.
24. Yiu SF, Enriquez-Sarano M, Tribouilloy C, Seward JB, Tajik AJ. Determinants of the degree of functional mitral regurgitation in patients with systolic left ventricular dysfunction: A quantitative clinical study. Circulation. 2000 Sep 19;102(12):1400-6.
25. Sanders CA, Armstrong PW, Willerson JT, Dinsmore RE. Etiology and differential diagnosis of acute mitral regurgitation. Prog Cardiovasc Dis. 1971 Sep;14(2):129-52.
26. Saric P, Ravaee BD, Patel TR, Hoit BD. Acute severe mitral regurgitation after blunt chest trauma. Echocardiography. 2018 Feb;35(2):272-274.
27. Archontakis S, Aggeli C, Dimitroglou Y, Koumallos N, Demosthenous M, Sideris K, Tousoulis D, Triantafyllou G, Sideris S. A perforated mitral valve anterior leaflet aneurysm in a patient presenting with acute pulmonary oedema. Hellenic J Cardiol. 2020 May-Jun;61(3):226-228.
28. Enriquez-Sarano M, Avierinos JF, Messika-Zeitoun D, Detaint D, Capps M, Nkomo V, Scott C, Schaff HV, Tajik AJ. Quantitative determinants of the outcome of asymptomatic mitral regurgitation. N Engl J Med. 2005 Mar 03;352(9):875-83.
29. O'Rourke RA, Crawford MH. Mitral valve regurgitation. Curr Probl Cardiol. 1984 May;9(2):1-52.
30. de Gevigney G, Groupe de travail sur les valvulopathies de la Societe francaise de cardiologi [The best of valvular heart disease in 2006]. Arch Mal Coeur Vaiss. 2007 Jan;100 Spec No 1:19-28.
31. Yahini JH, Deutsch V, Miller HI, Shem-Tov A, Atlas P, Neufeld HN. Nonrheumatic mitral incompetence. Isr J Med Sci. 1975 Sep;11(9):928-67.
32. Pinamonti B, Abate E, De Luca A, Finocchiaro G, Korcova R. Role of Cardiac Imaging: Echocardiography. In: Sinagra G, Merlo M, Pinamonti B, editors. Dilated Cardiomyopathy: From Genetics to Clinical Management [Internet] Springer; Cham (CH): 2019. May 18, pp. 83–111.
33. Baumgartner H, Falk V, Bax JJ, De Bonis M, Hamm C, Holm PJ, Iung B, Lancellotti P, Lansac E, Rodriguez Muñoz D, Rosenhek R, Sjögren J, Tornos Mas P, Vahanian A, Walther T, Wendler O, Windecker S, Zamorano JL, ESC Scientific Document Group 2017 ESC/EACTS Guidelines for the management of valvular heart disease. Eur Heart J. 2017 Sep 21;38(36):2739-2791.
34. Voilliot D, Lancellotti P. Exercise Testing and Stress Imaging in Mitral Valve Disease. Curr Treat Options Cardiovasc Med. 2017 Mar;19(3):17.
35. Zoghbi WA, Enriquez-Sarano M, Foster E, Grayburn PA, Kraft CD, Levine RA, Nihoyannopoulos P, Otto CM, Quinones MA, Rakowski H, Stewart WJ, Waggoner A, Weissman NJ, American Society of Echocardiography Recommendations for evaluation of the severity of native valvular regurgitation with two-dimensional and Doppler echocardiography. J Am Soc Echocardiogr. 2003 Jul;16(7):777-802.
36. Rajiah P, Fulton NL, Bolen M. Magnetic resonance imaging of the papillary muscles of the left ventricle: normal anatomy, variants, and abnormalities. Insights Imaging. 2019 Aug 19;10(1):83.
37. Uretsky S, Gillam L, Lang R, Chaudhry FA, Argulian E, Supariwala A, Gurram S, Jain K, Subero M, Jang JJ, Cohen R, Wolff SD. Discordance between echocardiography and MRI in the assessment of mitral regurgitation severity: a prospective multicenter trial. J Am Coll Cardiol. 2015 Mar 24;65(11):1078-88.
38. Hassan AKM, Algowhary MI, Kishk AYT, Youssef AAA, Razik NA. Cardiac magnetic resonance assessment of mitral regurgitation severity appears better than echocardiographic imaging. Int J Cardiovasc Imaging. 2020 May;36(5):889-897.
39. Hayashi H, Abe Y, Morita Y, Nakane E, Haruna Y, Haruna T, Inoko M. The Accuracy of a Large V Wave in the Pulmonary Capillary Wedge Pressure Waveform for Diagnosing Current Mitral Regurgitation. Cardiology. 2018;141(1):46-51.
40. Hayashi A, Mantha Y, Harada R. Acute Mitral Regurgitation and Transcatheter Mitral Valve Repair in an Emergency Case: Focus on the Mechanical Disorder of Mitral Valve Complex. Heart Fail Clin. 2020 Apr;16(2):211-219.
41. Akodad M, Schurtz G, Adda J, Leclercq F, Roubille F. Management of valvulopathies with acute severe heart failure and cardiogenic shock. Arch Cardiovasc Dis. 2019 Dec;112(12):773-780.
42. Rostagno C, Carone E, Stefàno PL. Role of mitral valve repair in active infective endocarditis: long term results. J Cardiothorac Surg. 2017 May 18;12(1):29.
43. Tepsuwan T, Rimsukcharoenchai C, Tantraworasin A, Taksaudom N, Woragidpoonpol S, Chuaratanaphong S, Nawarawong W. Comparison between mitral valve repair and replacement in active infective endocarditis. Gen Thorac Cardiovasc Surg. 2019 Dec;67(12):1030-1037.
44. El Gabry M, Haidari Z, Mourad F, Nowak J, Tsagakis K, Thielmann M, Wendt D, Jakob H, Shehada SE. Outcomes of mitral valve repair in acute native mitral valve infective endocarditis. Interact Cardiovasc Thorac Surg. 2019 Dec 01;29(6):823-829.
45. Suri RM, Vanoverschelde JL, Grigioni F, Schaff HV, Tribouilloy C, Avierinos JF, Barbieri A, Pasquet A, Huebner M, Rusinaru D, Russo A, Michelena HI, Enriquez-Sarano M. Association between early surgical intervention vs watchful waiting and outcomes for mitral regurgitation due to flail mitral valve leaflets. JAMA. 2013 Aug 14;310(6):609-16.
46. Nishimura RA, Otto CM, Bonow RO, Carabello BA, Erwin JP, Fleisher LA, Jneid H, Mack MJ, McLeod CJ, O'Gara PT, Rigolin VH, Sundt TM, Thompson A. 2017 AHA/ACC Focused Update of the 2014 AHA/ACC Guideline for the Management of Patients With Valvular Heart Disease: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. J Am Coll Cardiol. 2017 Jul 11;70(2):252-289.
47. Calafiore AM, Contini M, Iacò AL, Di Mauro M, Bivona A, Weltert L. Mitral valve repair for degenerative mitral regurgitation. J Cardiovasc Med (Hagerstown) 2007 Feb;8(2):114-8.
48. Saiki Y, Kasegawa H, Kawase M, Osada H, Ootaki E. Intraoperative TEE during mitral valve repair: does it predict early and late postoperative mitral valve dysfunction? Ann Thorac Surg. 1998 Oct;66(4):1277-81.
49. Torracca L, Lapenna E, De Bonis M, Kassem S, La Canna G, Crescenzi G, Castiglioni A, Grimaldi A, Alfieri O. Minimally invasive mitral valve repair as a routine approach in selected patients. J Cardiovasc Med (Hagerstown) 2006 Jan;7(1):57-60.
50. Feldman T, Foster E, Glower DD, Kar S, Rinaldi MJ, Fail PS, Smalling RW, Siegel R, Rose GA, Engeron E, Loghin C, Trento A, Skipper ER, Fudge T, Letsou GV, Massaro JM, Mauri L, EVEREST II Investigators Percutaneous repair or surgery for mitral regurgitation. N Engl J Med. 2011 Apr 14;364(15):1395-406.
51. Nishimura RA, Otto CM, Bonow RO, Carabello BA, Erwin JP, Fleisher LA, Jneid H, Mack MJ, McLeod CJ, O'Gara PT, Rigolin VH, Sundt TM, Thompson A. 2017 AHA/ACC Focused Update of the 2014 AHA/ACC Guideline for the Management of Patients With Valvular Heart Disease: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. Circulation. 2017 Jun 20;135(25):e1159-e1195.
52. van Bommel RJ, Marsan NA, Delgado V, Borleffs CJ, van Rijnsoever EP, Schalij MJ, Bax JJ. Cardiac resynchronization therapy as a therapeutic option in patients with moderate-severe functional mitral regurgitation and high operative risk. Circulation. 2011 Aug 23;124(8):912-9.
53. Mihaljevic T, Lam BK, Rajeswaran J, Takagaki M, Lauer MS, Gillinov AM, Blackstone EH, Lytle BW. Impact of mitral valve annuloplasty combined with revascularization in patients with functional ischemic mitral regurgitation. J Am Coll Cardiol. 2007 Jun 05;49(22):2191-201.
54. Silbiger JJ. Mechanistic insights into ischemic mitral regurgitation: echocardiographic and surgical implications. J Am Soc Echocardiogr. 2011 Jul;24(7):707-19.
