# Cor Triatriatum

**Authors:** Binish Ather, Amanda Meredith, Waqas J. Siddiqui

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cor triatriatum is a rare congenital heart condition where a child is born with a thin, fibromuscular, often fenestrated membrane subdividing the left or right atrium into 3 chambers (see Image. Cor Triatriatum Sinistrum). This condition was classified by Praagh et al into 3 types: Cor triatriatum sinister: The left cor triatriatum is the most common form, albeit very rare. The left atrium is divided by a fibromuscular band into an upper (pulmonary venous) and a lower (vestibular) compartment. The upper compartment receives blood from the pulmonary veins, and the atrial appendage is typically part of the lower compartment. This arrangement of cor triatriatum sinister is crucial in the differential diagnosis, particularly from conditions such as supravalvular mitral valve stenosis. According to the degree of blood flow impedance, the fibromuscular membrane can create significant left ventricular inflow obstruction and substantial pulmonary hypertension. Cor triatriatum dextrum: The right valve of the sinus venosus persists, dividing the right atrium into 2 chambers. Cor triatriatum dextrum presents similarly to the Ebstein anomaly and is challenging to differentiate from it based on clinical features only. Cor triatriatum intermedium: A largely theoretical entity that may occur due to a persistent interseptovalvular space. Thilenius et al first described this anomaly in 1976 as type C. Nevertheless, no real-life cases of a third intermediary atrial chamber have been reported in the surgical literature.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Jha AK, Makhija N. Cor Triatriatum: A Review. Semin Cardiothorac Vasc Anesth. 2017 Jun;21(2):178-185.
2. Elagizi A, Marvin R, O'Bryan G, Vyas V, Arcement L. Three's a Crowd - An Extremely Rare Case of Cor Triatriatum Dexter. J La State Med Soc. 2017 Mar-Apr;169(2):50-51.
3. Thilenius OG, Bharati S, Lev M. Subdivided left atrium: an expanded concept of cor triatriatum sinistrum. Am J Cardiol. 1976 Apr;37(5):743-52.
4. Goel A, Viswamitra S, Reddy BN, Gaduputi J. Computed tomography features of cor triatriatum: an institutional review. Br J Radiol. 2021 Mar 01;94(1119):20201252.
5. Mashadi AH, Narasimhan SL, Said SM. Cor triatriatum sinister: Long-term surgical outcomes in children and a proposal for a new classification. J Card Surg. 2022 Dec;37(12):4526-4533.
6. Kilkenny K, Frishman W. Cor Triatriatum: A Review. Cardiol Rev. 2023 Nov 15;
7. Nassar PN, Hamdan RH. Cor Triatriatum Sinistrum: Classification and Imaging Modalities. Eur J Cardiovasc Med. 2011 Jan;1(3):84-87.
8. Aldawoodi NN, Arora H, Kumar PA. Incidental discovery of an unusual right atrial membrane in an adult patient. Ann Card Anaesth. 2012 Oct-Dec;15(4):309-11.
9. PARSONS CG. Cor triatriatum; concerning the nature of an anomalous septum in the left auricle. Br Heart J. 1950 Oct;12(4):327-38.
10. Narayanapillai J. Cor triatriatum sinister with severe obstruction: a rare presentation in an adult. BMJ Case Rep. 2016 Aug 05;2016
11. Humpl T, Reineker K, Manlhiot C, Dipchand AI, Coles JG, McCrindle BW. Cor triatriatum sinistrum in childhood. A single institution's experience. Can J Cardiol. 2010 Aug-Sep;26(7):371-6.
12. Chen Q, Guhathakurta S, Vadalapali G, Nalladaru Z, Easthope RN, Sharma AK. Cor triatriatum in adults: three new cases and a brief review. Tex Heart Inst J. 1999;26(3):206-10.
13. Ostman-Smith I, Silverman NH, Oldershaw P, Lincoln C, Shinebourne EA. Cor triatriatum sinistrum. Diagnostic features on cross sectional echocardiography. Br Heart J. 1984 Feb;51(2):211-9.
14. Thakrar A, Shapiro MD, Jassal DS, Neilan TG, King ME, Abbara S. Cor triatriatum: the utility of cardiovascular imaging. Can J Cardiol. 2007 Feb;23(2):143-5.
15. Hamdan R, Mirochnik N, Celermajer D, Nassar P, Iserin L. Cor Triatriatum Sinister diagnosed in adult life with three dimensional transesophageal echocardiography. BMC Cardiovasc Disord. 2010 Oct 28;10:54.
16. Slight RD, Nzewi OC, Mankad PS. Echocardiographic diagnosis of cor triatriatum sinister in the adult. Heart. 2004 Jan;90(1):63.
17. Sentilhes L, Verspyck E, Bauer F, Marpeau L. Management of maternal cor triatriatum during pregnancy. Obstet Gynecol. 2004 Nov;104(5 Pt 2):1212-5.
18. Hayes C, Liu S, Tam JW, Kass M. Cor Triatriatum Sinister: An Unusual Cause of Atrial Fibrillation in Adults. Case Rep Cardiol. 2018;2018:9242519.
19. Park KJ, Park IK, Sir JJ, Kim HT, Park YI, Tsung PC, Chung JM, Park KI, Cho WH, Choi SK. Adult cor triatriatum presenting as cardioembolic stroke. Intern Med. 2009;48(13):1149-52.
20. Stout KK, Daniels CJ, Aboulhosn JA, Bozkurt B, Broberg CS, Colman JM, Crumb SR, Dearani JA, Fuller S, Gurvitz M, Khairy P, Landzberg MJ, Saidi A, Valente AM, Van Hare GF. 2018 AHA/ACC Guideline for the Management of Adults With Congenital Heart Disease: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. Circulation. 2019 Apr 02;139(14):e698-e800.
21. Al Kindi HN, Shehata M, Ibrahim AM, Roshdy M, Simry W, Aguib Y, Yacoub MH. Cor Triatriatum Sinister (Divided Left Atrium): Histopathologic Features and Clinical Management. Ann Thorac Surg. 2020 Oct;110(4):1380-1386.
22. Fuchs MM, Connolly HM, Said SM, Egbe AC. Outcomes in patients with cor triatriatum sinister. Congenit Heart Dis. 2018 Jul;13(4):628-632.
23. Ozyuksel A, Yildirim O, Avsar M, Hayirlioglu M, Demiroluk S, Kucukosmanoglu O, Bilal MS. Surgical correction of cor triatriatum sinister in the paediatric population: mid-term results in 15 cases. Eur J Cardiothorac Surg. 2015 Jan;47(1):e25-8.
24. An G, Zhang H, Zheng S, Wang W, Ma L. Mid-term Outcomes of Common Congenital Heart Defects Corrected Through a Right Subaxillary Thoracotomy. Heart Lung Circ. 2017 Apr;26(4):376-382.

