# Quinidine

**Authors:** Ashish Jain, Jitendra Sisodia

**Source:** StatPearls - StatPearls Publishing

## Abstract

Quinidine, a stereoisomer of quinine, is derived from the bark of the South American cinchona tree. Quinidine is regarded as one of the earliest known antiarrhythmics, and it serves as a class 1a antiarrhythmic drug and an antimalarial agent. An interprofessional approach involving specialties such as cardiology, rheumatology, infectious disease, intensive care, and nursing is necessary when using this drug. Quinidine is a medication primarily utilized to manage and treat specific arrhythmias and malaria in patients. This activity reviews quinidine's indications, actions, and contraindications, emphasizing its significance as a valuable agent for treating certain arrhythmias and malaria. In addition, this activity will focus on elucidating the mechanism of action, adverse event profile, and other crucial factors, including pharmacokinetics, monitoring, and relevant interactions pertinent for interprofessional healthcare teams to effectively manage conditions related to arrhythmia and malaria in patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Yang F, Hanon S, Lam P, Schweitzer P. Quinidine revisited. Am J Med. 2009 Apr;122(4):317-21.
2. Rehman MU, Shrestha B, Zehri T, Thapa S. Efficacy of Quinine versus Artemether in the treatment of severe malaria. J Nepal Health Res Counc. 2013 Jan;11(23):17-21.
3. Fralick M, Sacks CA, Kesselheim AS. Assessment of Use of Combined Dextromethorphan and Quinidine in Patients With Dementia or Parkinson Disease After US Food and Drug Administration Approval for Pseudobulbar Affect. JAMA Intern Med. 2019 Feb 01;179(2):224-230.
4. Xu D, Chen S, Yang J, Wang X, Fang Z, Li M. Precision therapy with quinidine of KCNT1-related epileptic disorders: A systematic review. Br J Clin Pharmacol. 2022 Dec;88(12):5096-5112.
5. Starmer CF, Grant AO, Strauss HC. Mechanisms of use-dependent block of sodium channels in excitable membranes by local anesthetics. Biophys J. 1984 Jul;46(1):15-27.
6. Al-Khatib SM, Stevenson WG, Ackerman MJ, Bryant WJ, Callans DJ, Curtis AB, Deal BJ, Dickfeld T, Field ME, Fonarow GC, Gillis AM, Granger CB, Hammill SC, Hlatky MA, Joglar JA, Kay GN, Matlock DD, Myerburg RJ, Page RL. 2017 AHA/ACC/HRS Guideline for Management of Patients With Ventricular Arrhythmias and the Prevention of Sudden Cardiac Death: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Rhythm Society. Circulation. 2018 Sep 25;138(13):e272-e391.
7. Vitali Serdoz L, Rittger H, Furlanello F, Bastian D. Quinidine-A legacy within the modern era of antiarrhythmic therapy. Pharmacol Res. 2019 Jun;144:257-263.
8. Taggart WV, Holyoak W. Steady-state bioavailability of two sustained-release quinidine preparations: quinidine gluconate versus quinidine sulfate. Clin Ther. 1983;5(4):357-64.
9. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Jul 15, Quinidine.
10. Roden DM, Thompson KA, Hoffman BF, Woosley RL. Clinical features and basic mechanisms of quinidine-induced arrhythmias. J Am Coll Cardiol. 1986 Jul;8(1 Suppl A):73A-78A.
11. Benton RE, Sale M, Flockhart DA, Woosley RL. Greater quinidine-induced QTc interval prolongation in women. Clin Pharmacol Ther. 2000 Apr;67(4):413-8.
12. Ochs HR, Greenblatt DJ, Lloyd BL, Woo E, Sonntag M, Smith TW. Entry of quinidine into cerebrospinal fluid. Am Heart J. 1980 Sep;100(3):341-6.
13. Hørding M, Feldt-Rasmussen UF. [Acute iridocyclitis with fever and liver involvement during quinidine therapy]. Ugeskr Laeger. 1991 Aug 19;153(34):2362-3.
14. Alloway JA, Salata MP. Quinidine-induced rheumatic syndromes. Semin Arthritis Rheum. 1995 Apr;24(5):315-22.
15. Fisher CM. Visual disturbances associated with quinidine and quinine. Neurology. 1981 Dec;31(12):1569-71.
16. Chang C, Gershwin ME. Drug-induced lupus erythematosus: incidence, management and prevention. Drug Saf. 2011 May 01;34(5):357-74.
17. Cohen IS, Jick H, Cohen SI. Adverse reactions to quinidine in hospitalized patients: findings based on data from the Boston Collaborative Drug Surveillance Program. Prog Cardiovasc Dis. 1977 Sep-Oct;20(2):151-63.
18. Leahey EB, Bigger JT, Butler VP, Reiffel JA, O'Connell GC, Scaffidi LE, Rottman JN. Quinidine-digoxin interaction: time course and pharmacokinetics. Am J Cardiol. 1981 Dec;48(6):1141-6.
19. Hager WD, Fenster P, Mayersohn M, Perrier D, Graves P, Marcus FI, Goldman S. Digoxin-quinidine interaction Pharmacokinetic evaluation. N Engl J Med. 1979 May 31;300(22):1238-41.
20. Spinler SA, Cheng JW, Kindwall KE, Charland SL. Possible inhibition of hepatic metabolism of quinidine by erythromycin. Clin Pharmacol Ther. 1995 Jan;57(1):89-94.
21. Data JL, Wilkinson GR, Nies AS. Interaction of quinidine with anticonvulsant drugs. N Engl J Med. 1976 Mar 25;294(13):699-702.
22. Hardy BG, Schentag JJ. Lack of effect of cimetidine on the metabolism of quinidine: effect on renal clearance. Int J Clin Pharmacol Ther Toxicol. 1988 Aug;26(8):388-91.
23. Burckart GJ, Marin-Garcia J. Quinidine dosage in children using population estimates. Pediatr Cardiol. 1986;6(5):269-73.
24. Ochs HR, Greenblatt DJ, Woo E, Smith TW. Reduced quinidine clearance in elderly persons. Am J Cardiol. 1978 Sep;42(3):481-5.
25. Crouthamel WG. The effect of congestive heart failure on quinidine pharmacokinetics. Am Heart J. 1975 Sep;90(3):335-9.
26. Kojouri K, Vesely SK, George JN. Quinine-associated thrombotic thrombocytopenic purpura-hemolytic uremic syndrome: frequency, clinical features, and long-term outcomes. Ann Intern Med. 2001 Dec 18;135(12):1047-51.
27. Brocklebank V, Wood KM, Kavanagh D. Thrombotic Microangiopathy and the Kidney. Clin J Am Soc Nephrol. 2018 Feb 07;13(2):300-317.
