# Angiosarcoma

**Authors:** Alison M. Spiker, Ankit Mangla, Michael L. Ramsey

**Source:** StatPearls - StatPearls Publishing

## Abstract

Angiosarcoma (AS) comprises 1% of all soft-tissue sarcoma (STS), which are themselves a rare malignancy. They arise from lymphatic or vascular endothelial cells and are 'high-grade' by definition, which demonstrates their aggressive behavior. Although AS can occur in any part of the body, it most commonly presents as a cutaneous disease in elderly white men or on the chest wall after receiving radiation therapy (RT) for breast cancer. The treatment is very challenging, and the prognosis is poor, especially if AS is diagnosed in the metastatic stage. The best approach to patients with AS is offered in a multidisciplinary tumor board setting. Like any other STS, surgical resection with a negative margin affords the best outcomes in terms of overall survival.  Combining radiation therapy (RT) with weekly paclitaxel has been demonstrated to bear durable responses for cutaneous angiosarcoma. Doxorubicin and paclitaxel are recommended regimens for advanced or metastatic disease. Due to the increased vascularity of AS, targeted therapy against vascular endothelial growth factor (VEGF) has gained traction, however, yet remains to be proven in a prospective study.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Young RJ, Brown NJ, Reed MW, Hughes D, Woll PJ. Angiosarcoma. Lancet Oncol. 2010 Oct;11(10):983-91.
2. Young RJ, Woll PJ. Anti-angiogenic therapies for the treatment of angiosarcoma: a clinical update. Memo. 2017;10(4):190-193.
3. Menon G, Mangla A, Yadav U. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 28, Leiomyosarcoma.
4. Fujisawa Y, Yoshino K, Fujimura T, Nakamura Y, Okiyama N, Ishitsuka Y, Watanabe R, Fujimoto M. Cutaneous Angiosarcoma: The Possibility of New Treatment Options Especially for Patients with Large Primary Tumor. Front Oncol. 2018;8:46.
5. Yadav U, Mangla A. Primary pericardial angiosarcoma: case report and review of treatment options. Ecancermedicalscience. 2020;14:1056.
6. Coindre JM, Terrier P, Guillou L, Le Doussal V, Collin F, Ranchère D, Sastre X, Vilain MO, Bonichon F, N'Guyen Bui B. Predictive value of grade for metastasis development in the main histologic types of adult soft tissue sarcomas: a study of 1240 patients from the French Federation of Cancer Centers Sarcoma Group. Cancer. 2001 May 15;91(10):1914-26.
7. Rouhani P, Fletcher CD, Devesa SS, Toro JR. Cutaneous soft tissue sarcoma incidence patterns in the U.S. : an analysis of 12,114 cases. Cancer. 2008 Aug 01;113(3):616-27.
8. Ohsawa M, Naka N, Tomita Y, Kawamori D, Kanno H, Aozasa K. Use of immunohistochemical procedures in diagnosing angiosarcoma. Evaluation of 98 cases. Cancer. 1995 Jun 15;75(12):2867-74.
9. Pawlik TM, Paulino AF, McGinn CJ, Baker LH, Cohen DS, Morris JS, Rees R, Sondak VK. Cutaneous angiosarcoma of the scalp: a multidisciplinary approach. Cancer. 2003 Oct 15;98(8):1716-26.
10. Hillenbrand T, Menge F, Hohenberger P, Kasper B. Primary and secondary angiosarcomas: a comparative single-center analysis. Clin Sarcoma Res. 2015;5:14.
11. Tokmak E, Ozkan E, Yağcı S, Kır KM. F18-FDG PET/CT Scanning in Angiosarcoma: Report of Two Cases. Mol Imaging Radionucl Ther. 2011 Aug;20(2):63-6.
12. Fayette J, Martin E, Piperno-Neumann S, Le Cesne A, Robert C, Bonvalot S, Ranchère D, Pouillart P, Coindre JM, Blay JY. Angiosarcomas, a heterogeneous group of sarcomas with specific behavior depending on primary site: a retrospective study of 161 cases. Ann Oncol. 2007 Dec;18(12):2030-6.
13. Mangla A, Gupta A, Mansur DB, Abboud S, Rothermel LD, Oliveira GH. Right atrial cardiac angiosarcoma treated with concurrent proton beam therapy and paclitaxel: A novel approach to a rare disease. Thorac Cancer. 2021 Apr;12(7):1131-1133.
14. Mocellin S, Rossi CR, Brandes A, Nitti D. Adult soft tissue sarcomas: conventional therapies and molecularly targeted approaches. Cancer Treat Rev. 2006 Feb;32(1):9-27.
15. Skubitz KM, Haddad PA. Paclitaxel and pegylated-liposomal doxorubicin are both active in angiosarcoma. Cancer. 2005 Jul 15;104(2):361-6.
16. Penel N, Bui BN, Bay JO, Cupissol D, Ray-Coquard I, Piperno-Neumann S, Kerbrat P, Fournier C, Taieb S, Jimenez M, Isambert N, Peyrade F, Chevreau C, Bompas E, Brain EG, Blay JY. Phase II trial of weekly paclitaxel for unresectable angiosarcoma: the ANGIOTAX Study. J Clin Oncol. 2008 Nov 10;26(32):5269-74.
17. Apice G, Pizzolorusso A, Di Maio M, Grignani G, Gebbia V, Buonadonna A, De Chiara A, Fazioli F, De Palma G, Galizia D, Arcara C, Mozzillo N, Perrone F. Confirmed Activity and Tolerability of Weekly Paclitaxel in the Treatment of Advanced Angiosarcoma. Sarcoma. 2016;2016:6862090.
18. Florou V, Rosenberg AE, Wieder E, Komanduri KV, Kolonias D, Uduman M, Castle JC, Buell JS, Trent JC, Wilky BA. Angiosarcoma patients treated with immune checkpoint inhibitors: a case series of seven patients from a single institution. J Immunother Cancer. 2019 Aug 08;7(1):213.
19. Abraham JA, Hornicek FJ, Kaufman AM, Harmon DC, Springfield DS, Raskin KA, Mankin HJ, Kirsch DG, Rosenberg AE, Nielsen GP, Desphpande V, Suit HD, DeLaney TF, Yoon SS. Treatment and outcome of 82 patients with angiosarcoma. Ann Surg Oncol. 2007 Jun;14(6):1953-67.
20. Eitan T, Damico NJ, Pidikiti R, Kharouta MZ, Dobbins D, Jesseph FB, Smith M, Mangla A, Teknos TN, Mansur DB, Machtay M, Yao M, Bhatt AD. Reirradiation for Recurrent Scalp Angiosarcoma: Dosimetric Advantage of PBT over VMAT and EBT. Int J Part Ther. 2020 Winter;6(3):13-18.

