# Tracheal Bronchus

**Authors:** Ryan Winters, Michael P. Soos

**Source:** StatPearls - StatPearls Publishing

## Abstract

Initially described in 1785 by Sandifort, the tracheal bronchus is a rare congenital anomaly in which an accessory bronchus originates directly from the trachea rather than branching from one of the mainstem bronchi distal to the carina. The accessory bronchus is directed towards the upper lobe of the lung and is significantly more common on the right side. Most commonly, the accessory bronchus originates within 2 cm of the carina, though it can arise anywhere between the cricoid and the carina. Some authors suggest that if this abnormal bronchus supplies the entire upper lobe of the lung, then it is called bronchus suis or pig bronchus. However, both of these terms are used inconsistently in the literature to describe any right-sided tracheal bronchus. There are scattered case reports of recurrent atelectasis or pneumonia supplied by the aberrant bronchus, but the lung parenchyma supplied by the tracheal bronchus is typically normal and functional, and this condition is most often noted only incidentally on imaging or bronchoscopy performed for other reasons.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Shih FC, Lee WJ, Lin HJ. Tracheal bronchus. CMAJ. 2009 Mar 31;180(7):783.
2. Ghaye B, Szapiro D, Fanchamps JM, Dondelinger RF. Congenital bronchial abnormalities revisited. Radiographics. 2001 Jan-Feb;21(1):105-19.
3. Lawrence DA, Branson B, Oliva I, Rubinowitz A. The wonderful world of the windpipe: a review of central airway anatomy and pathology. Can Assoc Radiol J. 2015 Feb;66(1):30-43.
4. Chassagnon G, Morel B, Carpentier E, Ducou Le Pointe H, Sirinelli D. Tracheobronchial Branching Abnormalities: Lobe-based Classification Scheme. Radiographics. 2016 Mar-Apr;36(2):358-73.
5. Rasooly AJ, Noor S, Ullah S, Baryali AT, Haidary AM. Forty days old infant with Pig Bronchus, presenting with recurrent pneumonia: A Case Report. Pediatric Health Med Ther. 2023;14:379-383.
6. Evans JA. Aberrant bronchi and cardiovascular anomalies. Am J Med Genet. 1990 Jan;35(1):46-54.
7. HARRIS JH. The clinical significance of the tracheal bronchus. Am J Roentgenol Radium Ther Nucl Med. 1958 Feb;79(2):228-34.
8. Lee ML, Tsao LY, Chaou WT, Yang AD, Yeh KT, Wang JK, Wu MH, Lue HC, Chiu IS, Chang CI. Revisit on congenital bronchopulmonary vascular malformations: a haphazard branching theory of malinosculations and its clinical classification and implication. Pediatr Pulmonol. 2002 Jan;33(1):1-11.
9. ALESCIO T, CASSINI A. Induction in vitro of tracheal buds by pulmonary mesenchyme grafted on tracheal epithelium. J Exp Zool. 1962 Jul;150:83-94.
10. Barat M, Konrad HR. Tracheal bronchus. Am J Otolaryngol. 1987 Mar-Apr;8(2):118-22.
11. Setty SP, Michaels AJ. Tracheal bronchus: case presentation, literature review, and discussion. J Trauma. 2000 Nov;49(5):943-5.
12. Pérez Ruiz E, Caro Aguilera P, Valdivielso AI, Sanchís Cárdenas S, Martínez García Y, Pérez Frías J. Tracheal bronchus diagnosed in children undergoing flexible bronchoscopy. Paediatr Respir Rev. 2018 Sep;28:26-30.
13. Findik S. Tracheal bronchus in the adult population. J Bronchology Interv Pulmonol. 2011 Apr;18(2):149-53.
14. Qi S, Zhang B, Yue Y, Shen J, Teng Y, Qian W, Wu J. Airflow in Tracheobronchial Tree of Subjects with Tracheal Bronchus Simulated Using CT Image Based Models and CFD Method. J Med Syst. 2018 Mar 01;42(4):65.
15. Tuon FF, Siqueira AM, Litvoc MN, Lopes MH. Tuberculosis and tracheal bronchus. Int J Infect Dis. 2007 Sep;11(5):467-8.
16. Tamura M, Murata T, Kurumaya H, Ohta Y. Leiomyoma of an accessory tracheal bronchus. Ann Thorac Surg. 2004 Dec;78(6):2163-5.
17. Nicolaou N, Du Plessis A. Squamous carcinoma arising from a true tracheal bronchus: Management and case report. Int J Surg Case Rep. 2015;6C:256-8.
18. Ismail M, Vukasinov P, Liao HI, Mir P. Hemoptysis in a previously healthy elderly patient with an unrecognized tracheal bronchus: A case report. Respir Med Case Rep. 2017;22:34-35.
19. Moreno M, Castillo-Corullón S, Pérez-Ruiz E, Luna MC, Antón-Pacheco JL, Mondejar-Lopez P, De-la-Serna O, Villa JR, Osona B, Torres-Borrego J, Santiago-Burruchaga M, Asensio O, Andres-Martin A, Delgado-Pecellin I, González Y, Palmero A, Escribano A. Spanish multicentre study on morbidity and pathogenicity of tracheal bronchus in children. Pediatr Pulmonol. 2019 Oct;54(10):1610-1616.
20. Berrocal T, Madrid C, Novo S, Gutiérrez J, Arjonilla A, Gómez-León N. Congenital anomalies of the tracheobronchial tree, lung, and mediastinum: embryology, radiology, and pathology. Radiographics. 2004 Jan-Feb;24(1):e17.
21. Lai KM, Hsieh MH, Lam F, Chen CY, Chen TL, Chang CC. Anesthesia for patients with tracheal bronchus. Asian J Anesthesiol. 2017 Dec;55(4):87-88.
22. Panigrahi MK, Pradhan G, Mohapatra PR. Tracheal bronchus presenting with recurrent haemoptysis in an adult female. Adv Respir Med. 2017;85(3):155-157.
23. Baharloo F, Veyckemans F, Francis C, Biettlot MP, Rodenstein DO. Tracheobronchial foreign bodies: presentation and management in children and adults. Chest. 1999 May;115(5):1357-62.
24. Scotney E, Fleming L, Saglani S, Sonnappa S, Bush A. Advances in the pathogenesis and personalised treatment of paediatric asthma. BMJ Med. 2023;2(1):e000367.
25. Löwhagen O. Diagnosis of asthma - a new approach. Allergy. 2012 Jun;67(6):713-7.
26. Ida JB, Thompson DM. Pediatric stridor. Otolaryngol Clin North Am. 2014 Oct;47(5):795-819.
27. Mills JF, Monaghan NP, Nguyen SA, O'Rourke AK, Halstead LA, Meyer TA. Adult Laryngomalacia: A Scoping Review. Otolaryngol Head Neck Surg. 2024 Apr;170(4):1020-1031.
28. Modi P, Nagdev TS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 3, Egophony.
29. Amador E, Tierney WS, Hopkins B. Office-Based Lower Airway Endoscopy: Feasibility and Safety. Laryngoscope. 2021 Feb;131(2):E649-E652.
30. Salamah MA, Banjar A, Banjar M, Shareefi A. Foreign Body Aspiration in a Child With a Rare Tracheal Bronchus. Cureus. 2022 Jul;14(7):e26710.
31. Sarkar ME, Inbaraj A, Zachariah V, Shukla S. Tracheal bronchus: A rare unforeseen anaesthetic challenge. Indian J Anaesth. 2018 Aug;62(8):621-624.
32. Han J, Xiang H, Ridley WE, Ridley LJ. Pig bronchus. J Med Imaging Radiat Oncol. 2018 Oct;62 Suppl 1:34.
33. Baden W, Schaefer J, Kumpf M, Tzaribachev N, Pantalitschka T, Koitschev A, Ziemer G, Fuchs J, Hofbeck M. Comparison of imaging techniques in the diagnosis of bridging bronchus. Eur Respir J. 2008 May;31(5):1125-31.
34. Suzuki M, Matsui O, Kawashima H, Takemura A, Matsubara K, Hayashi N, Koda W, Shibata Y. Radioanatomical study of a true tracheal bronchus using multidetector computed tomography. Jpn J Radiol. 2010 Apr;28(3):188-92.
35. Jugpal TS, Garg A, Sethi GR, Daga MK, Kumar J. Multi-detector computed tomography imaging of large airway pathology: A pictorial review. World J Radiol. 2015 Dec 28;7(12):459-74.
36. Laroia AT, Thompson BH, Laroia ST, van Beek E. Modern imaging of the tracheo-bronchial tree. World J Radiol. 2010 Jul 28;2(7):237-48.
37. Morita K, Yokoi A, Fukuzawa H, Hisamatsu C, Endo K, Okata Y, Tamaki A, Mishima Y, Oshima Y, Maeda K. Surgical intervention strategies for congenital tracheal stenosis associated with a tracheal bronchus based on the location of stenosis. Pediatr Surg Int. 2016 Sep;32(9):915-9.
38. Xu Z, Zhang L, Liu Y, Wang Q, Liu H, Gao H, Jiang Y, Zhao L. Anesthetic Management of One-Lung Ventilation in Patients With Tracheal Bronchus: A Narrative Review. J Cardiothorac Vasc Anesth. 2024 Oct;38(10):2426-2432.
39. Tang JE, Tybout CE, Csernak LM, Awad H, Benavidez PP, Essandoh MK. Tracheal Bronchus and Successful Right-Sided Isolation With a Bronchial Blocker. Semin Cardiothorac Vasc Anesth. 2023 Sep;27(3):235-238.
40. Lee HL, Ho AC, Cheng RK, Shyr MH. Successful one-lung ventilation in a patient with aberrant tracheal bronchus. Anesth Analg. 2002 Aug;95(2):492-3, table of contents.
41. Lee DK, Kim YM, Kim HZ, Lim SH. Right upper lobe tracheal bronchus: anesthetic challenge in one-lung ventilated patients -A report of three cases-. Korean J Anesthesiol. 2013 May;64(5):448-50.
42. Moon YJ, Kim SH, Park SW, Lee YM. The implications of a tracheal bronchus on one-lung ventilation and fibreoptic bronchoscopy in a patient undergoing thoracic surgery: a case report. Can J Anaesth. 2015 Apr;62(4):399-402.
43. Conacher ID. Implications of a tracheal bronchus for adult anaesthetic practice. Br J Anaesth. 2000 Aug;85(2):317-20.
