# Dexamethasone Suppression Test

**Authors:** Prerna Dogra, Narasimha P. Vijayashankar

**Source:** StatPearls - StatPearls Publishing

## Abstract

The dexamethasone suppression test is used to diagnose endogenous Cushing syndrome by assessing the lack of suppression of the hypothalamic-pituitary-adrenal axis in response to exogenous corticosteroids. The first use of dexamethasone for diagnosing Cushing syndrome was in 1960 by Liddle; he developed a test based on the non-suppressibility of endogenous cortisol production in Cushing syndrome versus the physiological suppression in nonaffected individuals achieved by dexamethasone. Dexamethasone is a potent synthetic corticosteroid (dexamethasone 0.75 mg= prednisone; 5 mg= methylprednisolone; 4 mg= hydrocortisone 20 mg) with high affinity for glucocorticoid receptors and a long duration of action (biological half-life 36-54 hours; plasma half-life 4-5 hours). Furthermore, dexamethasone possesses minimal mineralocorticoid activity, and unlike other glucocorticoids, this corticosteroid does not interfere with cortisol measurement in the plasma, urine, or saliva. These qualities make dexamethasone the preferred steroid for assessing the hypothalamic-pituitary-adrenal axis. The dexamethasone suppression test is also used to investigate mild autonomous cortisol excess in patients with incidentalomas. (See Image. Dexamethasone Suppression Test.) For diagnosing Cushing syndrome and mild autonomous cortisol excess, a serum cortisol concentration of 1.8 µg/dL (50 nmol/L) is the widely recommended cut-off point that increases the diagnostic sensitivity of the test to approximately 95%. Serum cortisol concentrations less than 1.8 µg/dL suggest adequate hypothalamic-pituitary-adrenal axis suppression after dexamethasone administration, effectively excluding Cushing syndrome. Inappropriately low serum dexamethasone levels during the 1-mg dexamethasone suppression test may result in false-positive results. This phenomenon is associated with recurrent use of cytochrome P450 3A4 (CYP3A4)-inducing drugs or gastrointestinal abnormalities. When serum dexamethasone is undetectable, the primary reason is failure to take the medication appropriately. Chronic use of glucocorticoids can also lead to low dexamethasone levels because exogenous glucocorticoids suppress cortisol and the cortisol receptors, which also bind dexamethasone; this lack of available receptors can cause dexamethasone to be excreted without physiological action. Simultaneous measurement of serum cortisol and dexamethasone allows for dexamethasone suppression test validation, improving accuracy and avoiding unnecessary repetitions. Adherence to verbal or written recommendations is critical for interpreting the test. The measured dexamethasone level should be higher than 200 ng/dL (4.5 nmol/L) for an accurate result.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Pathophysiology
3. Specimen Requirements and Procedure
4. Testing Procedures
5. Interfering Factors
6. Results, Reporting, and Critical Findings
7. Clinical Significance
8. Quality Control and Lab Safety
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Keevil BG. Improving the Dexamethasone Suppression Test. Clin Chem. 2021 Jul 06;67(7):929-931.
2. LIDDLE GW. Tests of pituitary-adrenal suppressibility in the diagnosis of Cushing's syndrome. J Clin Endocrinol Metab. 1960 Dec;20:1539-60.
3. Williams DM. Clinical Pharmacology of Corticosteroids. Respir Care. 2018 Jun;63(6):655-670.
4. Tanaka K, Toriumi M, Itoh S, Ogino Y. [Dexamethasone suppression test]. Nihon Rinsho. 1997 Apr;55 Suppl 2:353-6.
5. Nieman LK, Biller BM, Findling JW, Newell-Price J, Savage MO, Stewart PM, Montori VM. The diagnosis of Cushing's syndrome: an Endocrine Society Clinical Practice Guideline. J Clin Endocrinol Metab. 2008 May;93(5):1526-40.
6. Fleseriu M, Auchus R, Bancos I, Ben-Shlomo A, Bertherat J, Biermasz NR, Boguszewski CL, Bronstein MD, Buchfelder M, Carmichael JD, Casanueva FF, Castinetti F, Chanson P, Findling J, Gadelha M, Geer EB, Giustina A, Grossman A, Gurnell M, Ho K, Ioachimescu AG, Kaiser UB, Karavitaki N, Katznelson L, Kelly DF, Lacroix A, McCormack A, Melmed S, Molitch M, Mortini P, Newell-Price J, Nieman L, Pereira AM, Petersenn S, Pivonello R, Raff H, Reincke M, Salvatori R, Scaroni C, Shimon I, Stratakis CA, Swearingen B, Tabarin A, Takahashi Y, Theodoropoulou M, Tsagarakis S, Valassi E, Varlamov EV, Vila G, Wass J, Webb SM, Zatelli MC, Biller BMK. Consensus on diagnosis and management of Cushing's disease: a guideline update. Lancet Diabetes Endocrinol. 2021 Dec;9(12):847-875.
7. Farinelli DG, Oliveira KC, Hayashi LF, Kater CE. Overnight 1-mg Dexamethasone Suppression Test for Screening Cushing Syndrome and Mild Autonomous Cortisol Secretion (MACS): What Happens when Serum Dexamethasone Is Below Cutoff? How Frequent Is it? Endocr Pract. 2023 Dec;29(12):986-993.
8. Spencer RL, Deak T. A users guide to HPA axis research. Physiol Behav. 2017 Sep 01;178:43-65.
9. Aguilera G, Liu Y. The molecular physiology of CRH neurons. Front Neuroendocrinol. 2012 Jan;33(1):67-84.
10. Brownstein MJ. Adrenocorticotropic hormone (ACTH) in the central nervous system. Adv Biochem Psychopharmacol. 1980;22:93-9.
11. Tanaka K. [Cortisol]. Nihon Rinsho. 1995 Mar;53 Su Pt 2:437-40.
12. Hodes A, Meyer J, Lodish MB, Stratakis CA, Zilbermint M. Mini-review of hair cortisol concentration for evaluation of Cushing syndrome. Expert Rev Endocrinol Metab. 2018 Sep;13(5):225-231.
