# Horner Syndrome

**Authors:** Zalan Khan, Pradeep C. Bollu

**Source:** StatPearls - StatPearls Publishing

## Abstract

Horner syndrome is a rare condition classically presenting with partial ptosis (drooping or falling of upper eyelid), miosis (constricted pupil), and facial anhidrosis (loss of sweating) due to a disruption in the sympathetic nerve supply. It is primarily acquired following damage to the sympathetic nerve supply, but rare cases of congenital forms have been seen. Therefore, treatment is centered around identifying and appropriate management of the underlying secondary cause. The syndrome has several names, such as Bernard-Horner syndrome (French-speaking countries), Horner syndrome (English speaking countries), oculosympathetic palsy, and Von Passow syndrome (Horner syndrome in association with iris heterochromia). The syndrome was first described by Francois Pourfour du Petit in 1727 when considering results from an animal experiment involving resection of intercostal nerves and subsequent changes seen in the ipsilateral eye and face. It was outlined more thoroughly by the French physiologist Claude Bernard in 1852, followed by several physicians who offered different interpretations. The condition was formally described and later named after Swiss ophthalmologist Johann Friedrich Horner in 1869. Anatomy Understanding the sympathetic innervation of the eye is vital to understanding the features of this syndrome. The nerve supply is constituted by three different neurons, starting from the posterolateral hypothalamus and ending as the long ciliary nerves to supply the iris dilator and superior tarsal muscles (Müller muscle). The first-order neurons originate from the hypothalamus and descend through the midbrain and pons uncrossed, terminating at the C8-T2 level of the spinal cord in the intermediolateral cell columns (ciliospinal center of Budge). Second-order preganglionic neurons exit at the T1 level of the spinal cord to enter the cervical sympathetic chain, where the fibers ascend to synapse in the superior cervical ganglion at the C3-C4 level. Third-order, postganglionic fibers branch off into the sudomotor and vasomotor fibers, which follow the external carotid artery and innervate the sweat glands and blood vessels of the face. The remaining fibers ascend along the internal carotid artery in the carotid plexus to eventually enter the cavernous sinus, where they join the abducens nerve (CN VI). The fibers then exit the cavernous sinus to enter the orbit via the superior orbital fissure and the ophthalmic branch (V1) of the trigeminal nerve (CN V) as the long ciliary nerves.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. van der Wiel HL. Johann Friedrich Horner (1831-1886). J Neurol. 2002 May;249(5):636-7.
2. Thompson HS. Johann Friedrich Horner (1831-1886). Am J Ophthalmol. 1986 Dec 15;102(6):792-5.
3. Johann Friedrich Horner, (1831-1886) "a form of ptosis". JAMA. 1969 Jun 09;208(10):1899-900.
4. Mitchell SW, Morehouse GR, Keen WW. Gunshot wounds and other injuries of nerves. 1864. Clin Orthop Relat Res. 2007 May;458:35-9.
5. DURHAM DG. Congenital hereditary Horner's syndrome. AMA Arch Ophthalmol. 1958 Nov;60(5):939-40.
6. Amonoo-Kuofi HS. Horner's syndrome revisited: with an update of the central pathway. Clin Anat. 1999;12(5):345-61.
7. Lee JH, Lee HK, Lee DH, Choi CG, Kim SJ, Suh DC. Neuroimaging strategies for three types of Horner syndrome with emphasis on anatomic location. AJR Am J Roentgenol. 2007 Jan;188(1):W74-81.
8. Biousse V, Touboul PJ, D'Anglejan-Chatillon J, Lévy C, Schaison M, Bousser MG. Ophthalmologic manifestations of internal carotid artery dissection. Am J Ophthalmol. 1998 Oct;126(4):565-77.
9. Reede DL, Garcon E, Smoker WR, Kardon R. Horner's syndrome: clinical and radiographic evaluation. Neuroimaging Clin N Am. 2008 May;18(2):369-85, xi.
10. Lyrer PA, Brandt T, Metso TM, Metso AJ, Kloss M, Debette S, Leys D, Caso V, Pezzini A, Bonati LH, Thijs V, Bersano A, Touzé E, Gensicke H, Martin JJ, Lichy C, Tatlisumak T, Engelter ST, Grond-Ginsbach C, Cervical Artery Dissection and Ischemic Stroke Patients (CADISP) Study Group Clinical import of Horner syndrome in internal carotid and vertebral artery dissection. Neurology. 2014 May 06;82(18):1653-9.
11. Jadon A. Horner's syndrome and weakness of upper limb after epidural anaesthesia for caesarean section. Indian J Anaesth. 2014 Jul;58(4):464-6.
12. Ying X, Dandan G, Bin C. Postoperative Horner's syndrome after video-assisted thyroidectomy: a report of two cases. World J Surg Oncol. 2013 Dec 30;11:315.
13. Foss-Skiftesvik J, Hougaard MG, Larsen VA, Hansen K. Clinical Reasoning: Partial Horner syndrome and upper right limb symptoms following chiropractic manipulation. Neurology. 2015 May 26;84(21):e175-80.
14. Sandoval MA, Cabungcal AC. Horner syndrome after radical neck surgery for anaplastic thyroid carcinoma. BMJ Case Rep. 2015 Apr 09;2015
