# Esmolol

**Authors:** Aleksandr Pevtsov, Intisar Ahmed, Preeti Patel, Katherine L. Fredlund

**Source:** StatPearls - StatPearls Publishing

## Abstract

Esmolol, or esmolol hydrochloride, is an intravenous cardioselective β-1 adrenergic antagonist. This drug has received approval from the United States Food and Drug Administration (FDA) for short-term use in managing supraventricular tachycardia, including rapid ventricular rates in individuals with atrial fibrillation or atrial flutter, and hypertension induced by intubation. Esmolol is a valuable emergency medication for focal atrial tachycardia, particularly in individuals experiencing active bronchospasm. Furthermore, esmolol has proven to be a safe and efficient medication for controlling blood pressure during surgery due to its short half-life. The drug is also indicated in cases of sinus tachycardia, where a rapid heartbeat requires immediate intervention, especially in the case of acute coronary syndrome.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. O'Flaherty D. Esmolol. Can J Anaesth. 1993 Jul;40(7):687-8.
2. Das G, Tschida V, Gray R, Dhurandhar R, Lester R, McGrew F, Askenazi J, Kaplan K, Emanuele M, Turlapaty P. Efficacy of esmolol in the treatment and transfer of patients with supraventricular tachyarrhythmias to alternate oral antiarrhythmic agents. J Clin Pharmacol. 1988 Aug;28(8):746-50.
3. January CT, Wann LS, Calkins H, Chen LY, Cigarroa JE, Cleveland JC, Ellinor PT, Ezekowitz MD, Field ME, Furie KL, Heidenreich PA, Murray KT, Shea JB, Tracy CM, Yancy CW. 2019 AHA/ACC/HRS Focused Update of the 2014 AHA/ACC/HRS Guideline for the Management of Patients With Atrial Fibrillation: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Rhythm Society in Collaboration With the Society of Thoracic Surgeons. Circulation. 2019 Jul 09;140(2):e125-e151.
4. Writing Committee Members. Joglar JA, Chung MK, Armbruster AL, Benjamin EJ, Chyou JY, Cronin EM, Deswal A, Eckhardt LL, Goldberger ZD, Gopinathannair R, Gorenek B, Hess PL, Hlatky M, Hogan G, Ibeh C, Indik JH, Kido K, Kusumoto F, Link MS, Linta KT, Marcus GM, McCarthy PM, Patel N, Patton KK, Perez MV, Piccini JP, Russo AM, Sanders P, Streur MM, Thomas KL, Times S, Tisdale JE, Valente AM, Van Wagoner DR. 2023 ACC/AHA/ACCP/HRS Guideline for the Diagnosis and Management of Atrial Fibrillation: A Report of the American College of Cardiology/American Heart Association Joint Committee on Clinical Practice Guidelines. J Am Coll Cardiol. 2024 Jan 02;83(1):109-279.
5. Gray RJ, Bateman TM, Czer LS, Conklin CM, Matloff JM. Esmolol: a new ultrashort-acting beta-adrenergic blocking agent for rapid control of heart rate in postoperative supraventricular tachyarrhythmias. J Am Coll Cardiol. 1985 Jun;5(6):1451-6.
6. Garnock-Jones KP. Esmolol: a review of its use in the short-term treatment of tachyarrhythmias and the short-term control of tachycardia and hypertension. Drugs. 2012 Jan 01;72(1):109-32.
7. Sung RJ, Blanski L, Kirshenbaum J, MacCosbe P, Turlapaty P, Laddu AR. Clinical experience with esmolol, a short-acting beta-adrenergic blocker in cardiac arrhythmias and myocardial ischemia. J Clin Pharmacol. 1986 Mar;26(S1):A15-A26.
8. Aydogan MS, Yücel A, Begec Z, Colak YZ, Durmus M. The hemodynamic effects of dexmedetomidine and esmolol in electroconvulsive therapy: a retrospective comparison. J ECT. 2013 Dec;29(4):308-11.
9. Patrick C, Crowe RP, Ward B, Mohammed A, Keene KR, Dickson R. Feasibility of prehospital esmolol for refractory ventricular fibrillation. J Am Coll Emerg Physicians Open. 2022 Apr;3(2):e12700.
10. Rastogi A, Kulkarni SA, Agarwal S, Akhtar M, Arsule S, Bhamre S, Bhosle D, Desai S, Deshmukh M, Giriraja KV, Jagannath J, Kashiva RY, Kesavan R, Khandelwal D, Kolte S, Kongara S, Darivemula AK, Madhusudan C, Pyare Saheb Qureshi MAH, Ramu M, Rathod G, Yalamanchi SR, Shakya S, Shetty P, Singh S, Deshpande SK, Viswanathan V, Unnikrishnan AG. Topical Esmolol Hydrochloride as a Novel Treatment Modality for Diabetic Foot Ulcers: A Phase 3 Randomized Clinical Trial. JAMA Netw Open. 2023 May 01;6(5):e2311509.
11. Mendon A FÍT, Barreto Filho JH, Hungria MBCS, Magalh Es TC. Efficacy of a single dose of esmolol to prevent extubation-related complications during emergence from anesthesia: a randomized, double-blind, placebo-controlled trial. Braz J Anesthesiol. 2023 Jul-Aug;73(4):426-433.
12. Rhoney D, Peacock WF. Intravenous therapy for hypertensive emergencies, part 2. Am J Health Syst Pharm. 2009 Aug 15;66(16):1448-57.
13. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2017. Jan 15, Esmolol.
14. Krenz JR, O'Brien ME, Lee J, Hayes BD. Evaluation of esmolol for heart rate control in patients with acute aortic dissection. Am J Emerg Med. 2021 Jun;44:312-314.
15. Kloner RA, Kirshenbaum J, Lange R, Antman EM, Braunwald E. Experimental and clinical observations on the efficacy of esmolol in myocardial ischemia. Am J Cardiol. 1985 Oct 23;56(11):40F-48F.
16. Howie MB, Hiestand DC, Zvara DA, Kim PY, McSweeney TD, Coffman JA. Defining the dose range for esmolol used in electroconvulsive therapy hemodynamic attenuation. Anesth Analg. 1992 Nov;75(5):805-10.
17. do Vale GT, Ceron CS, Gonzaga NA, Simplicio JA, Padovan JC. Three Generations of β-blockers: History, Class Differences and Clinical Applicability. Curr Hypertens Rev. 2019;15(1):22-31.
18. Agrios J, Kaladaridou A, Bramos D, Skaltsiotes E, Pamboucas C, Papadopoulou E, Toumanidis S, Moulopoulos S. The acute effects of esmolol on left ventricular hemodynamic, rotational mechanics and strain in intact and infracted myocardium: An experimental study. Hellenic J Cardiol. 2021 Jul-Aug;62(4):322-323.
19. Wiest DB, Haney JS. Clinical pharmacokinetics and therapeutic efficacy of esmolol. Clin Pharmacokinet. 2012 Jun 01;51(6):347-56.
20. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Oct 15, Esmolol.
21. Covinsky JO. Esmolol: a novel cardioselective, titratable, intravenous beta-blocker with ultrashort half-life. Drug Intell Clin Pharm. 1987 Apr;21(4):316-21.
22. Poveda-Jaramillo R, Monaco F, Zangrillo A, Landoni G. Ultra-Short-Acting β-Blockers (Esmolol and Landiolol) in the Perioperative Period and in Critically Ill Patients. J Cardiothorac Vasc Anesth. 2018 Jun;32(3):1415-1425.
23. Wiest D. Esmolol. A review of its therapeutic efficacy and pharmacokinetic characteristics. Clin Pharmacokinet. 1995 Mar;28(3):190-202.
24. Buchi KN, Rollins DE, Tolman KG, Achari R, Drissel D, Hulse JD. Pharmacokinetics of esmolol in hepatic disease. J Clin Pharmacol. 1987 Nov;27(11):880-4.
25. Flaherty JF, Wong B, La Follette G, Warnock DG, Hulse JD, Gambertoglio JG. Pharmacokinetics of esmolol and ASL-8123 in renal failure. Clin Pharmacol Ther. 1989 Mar;45(3):321-7.
