# Caloric Reflex Test

**Authors:** Sunil Munakomi, Forshing Lui

**Source:** StatPearls - StatPearls Publishing

## Abstract

The caloric test, first described by Robert Barany, assesses lateral vestibular canal function. Under normal conditions, the brainstem vestibulo-ocular reflex (VOR) causes tonic eye deviation, opposite to the head turn, to maintain fixation on an object. However, this action is counteracted by the saccades from the frontal eye field in a reverse direction to maintain fixation on a moving object, which results in the fast component of the horizontal nystagmus seen during the test. The caloric test is one of the tests included within the electronystagmography (ENG) and is also a component of the brainstem reflexes while assessing the patient for brain stem integrity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Pearce JM. Robert Bárány. J Neurol Neurosurg Psychiatry. 2007 Mar;78(3):302.
2. Bracha A, Tan SY. Robert Bárány (1876-1936): the Nobel Prize-winning prisoner of war. Singapore Med J. 2015 Jan;56(1):5-6.
3. Somisetty S, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Neuroanatomy, Vestibulo-ocular Reflex.
4. Casale J, Browne T, Murray IV, Gupta G. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Physiology, Vestibular System.
5. Gonçalves DU, Felipe L, Lima TM. Interpretation and use of caloric testing. Braz J Otorhinolaryngol. 2008 May-Jun;74(3):440-6.
6. Wijdicks EF. Determining Brain Death. Continuum (Minneap Minn) 2015 Oct;21(5 Neurocritical Care):1411-24.
7. Munakomi S, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 24, Brainstem Death (Archived)
8. Meneses E, Sampaio A, Venosa A, Tauil P, Dias M, Oliveira C. Vestibulo-ocular reflex as predictor of cerebral death in comatose patients. Int Tinnitus J. 2010;16(1):8-13.
9. Ting WK, Perez Velazquez JL, Cusimano MD. Eye movement measurement in diagnostic assessment of disorders of consciousness. Front Neurol. 2014;5:137.
10. Mezzalira R, Bittar RSM, do Carmo Bilécki-Stipsky MM, Brugnera C, Grasel SS. Sensitivity of caloric test and video head impulse as screening test for chronic vestibular complaints. Clinics (Sao Paulo) 2017 Aug;72(8):469-473.

