# Pulmonary Function Tests and Thoracic Cage Abnormalities

**Authors:** Shafia Arshad, Abdulghani Sankari

**Source:** StatPearls - StatPearls Publishing

## Abstract

The respiratory system is an essential component of the human body, responsible for maintaining oxygen levels and removing carbon dioxide. Pulmonary function tests (PFTs) are a set of diagnostic tools used to diagnose and assess the functionality of the respiratory system. By combining these tests with the knowledge of thoracic cage abnormalities, healthcare professionals can gain valuable insights into pulmonary health and make informed treatment decisions with their patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Summary / Explanation
2. Review Questions
3. References

## References

1. Hurley JJ, Hensley JL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 19, Physiology, Airway Resistance.
2. Stanojevic S, Kaminsky DA, Miller MR, Thompson B, Aliverti A, Barjaktarevic I, Cooper BG, Culver B, Derom E, Hall GL, Hallstrand TS, Leuppi JD, MacIntyre N, McCormack M, Rosenfeld M, Swenson ER. ERS/ATS technical standard on interpretive strategies for routine lung function tests. Eur Respir J. 2022 Jul;60(1)
3. Miller MR, Crapo R, Hankinson J, Brusasco V, Burgos F, Casaburi R, Coates A, Enright P, van der Grinten CP, Gustafsson P, Jensen R, Johnson DC, MacIntyre N, McKay R, Navajas D, Pedersen OF, Pellegrino R, Viegi G, Wanger J, ATS/ERS Task Force General considerations for lung function testing. Eur Respir J. 2005 Jul;26(1):153-61.
4. Ponce MC, Sankari A, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Pulmonary Function Tests.
5. Paine NJ, Joseph MF, Bacon SL, Julien CA, Cartier A, Ditto B, Favreau H, Lavoie KL. Association Between Depression, Lung Function, and Inflammatory Markers in Patients with Asthma and Occupational Asthma. J Occup Environ Med. 2019 Jun;61(6):453-460.
6. Lamb K, Theodore D, Bhutta BS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 17, Spirometry.
7. Hegewald MJ, Gallo HM, Wilson EL. Accuracy and Quality of Spirometry in Primary Care Offices. Ann Am Thorac Soc. 2016 Dec;13(12):2119-2124.
8. Firnhaber J. Performance and Interpretation of Office Spirometry. Prim Care. 2021 Dec;48(4):645-654.
9. Lofrese JJ, Tupper C, Denault D, Lappin SL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 27, Physiology, Residual Volume.
10. Olson JM, Warawa JM. Simplified Whole Body Plethysmography to Characterize Lung Function During Respiratory Melioidosis. J Vis Exp. 2023 Feb 24;(192)
11. Flesch JD, Dine CJ. Lung volumes: measurement, clinical use, and coding. Chest. 2012 Aug;142(2):506-510.
12. Yoshimi K, Seyama K. [Spirometry and other pulmonary function tests for the screening and evaluation of patients with chronic obstructive pulmonary disease (COPD)]. Nihon Rinsho. 2007 Apr;65(4):664-9.
13. Modi P, Goldin J, Cascella M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 6, Diffusing Capacity of the Lungs for Carbon Monoxide.
14. Byanova KL, Fitzpatrick J, Jan AK, McGing M, Hartman-Filson M, Farr CK, Zhang M, Gardner K, Branchini J, Kerruish R, Bhide S, Bates A, Hsieh J, Abelman R, Hunt PW, Wang RJ, Crothers KA, Huang L. Isolated abnormal diffusing capacity for carbon monoxide (iso↓DLco) is associated with increased respiratory symptom burden in people with HIV infection. PLoS One. 2023;18(7):e0288803.
15. Issac S, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Kyphoscoliosis.
16. Lin S, Ma S, Zhou Z, Ge Z, Wang Y, Yang C, Huang Z, Cao K. Improvement of pulmonary function and reconstructed 3D lung volume after deformity correction for thoracic spinal posttubercular kyphosis: a multicenter study. J Neurosurg Spine. 2023 Jul 01;39(1):58-64.
17. McHam B, Winkler L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Pectus Carinatum.
18. Sharma G, Carter YM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Pectus Excavatum.
19. Rea G, Sezen CB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Chest Wall Deformities.
20. Bokov P, Delclaux C. [Interpretation and use of routine pulmonary function tests: Spirometry, static lung volumes, lung diffusion, arterial blood gas, methacholine challenge test and 6-minute walk test]. Rev Med Interne. 2016 Feb;37(2):100-10.
21. Townsend MC, Occupational and Environmental Lung Disorders Committee Spirometry in the occupational health setting--2011 update. J Occup Environ Med. 2011 May;53(5):569-84.

