# Humeral Shaft Fractures

**Authors:** Emily J. Bounds, Nicholas Frane, Lawrence Jajou, Luke J. Weishuhn, Stephanie J. Kok

**Source:** StatPearls - StatPearls Publishing

## Abstract

The humerus (arm bone) is the upper arm's only long bone. Humeral shaft fractures comprise 1-5% of all bony fractures (see Image. Oblique Humeral Shaft Fracture). These injuries have a bimodal age distribution. In young people, humeral shaft fractures are mostly caused by high-energy trauma. In older individuals, the damage may be caused by a low-impact force. The humerus articulates with the scapula proximally and the radius and ulna distally. The proximal humerus has a head, neck, and greater and lesser tubercles. The humeral head articulates with the scapula's glenoid fossa, forming the scapulohumeral joint, also known as the glenohumeral or shoulder joint. The anatomical neck of the humerus is the region around the humeral head proximal to the greater and lesser tubercles. The greater tubercle is the lateral border of the arm bone. The lesser tubercle is the arm bone's anterior projection. The intertubercular (bicipital) groove is the furrow between these tubercles. The surgical neck of the humerus is the narrow portion distal to the tubercles. This site is one of the most commonly involved locations in humeral shaft fractures. The deltoid tuberosity on the arm bone's lateral aspect is the deltoid's distal attachment site. The radial groove is a depression running posterolaterally on the middle third of the humerus. Middle-third humeral fractures can injure the radial nerve and profunda brachii artery, which pass in the radial groove. The humerus widens inferiorly, forming the lateral and medial supracondylar ridges. The lateral and medial epicondyles form at the distal end of the humerus. The humeral condyle comprises the lateral and medial epicondyles, the capitulum, the trochlea, and the olecranon, coronoid, and radial fossae.  The arm has 2 compartments. The anterior compartment contains the brachial artery and vein, biceps brachii, brachialis, coracobrachialis, and musculocutaneous, median, and ulnar nerves. The posterior compartment houses all 3 muscle bellies of the triceps and the radial nerve. Historically, most humeral shaft fractures have been treated nonoperatively, especially with the development of the functional brace by Sarmiento et al. However, some humeral shaft fractures require early surgical intervention for better outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Gallusser N, Barimani B, Vauclair F. Humeral shaft fractures. EFORT Open Rev. 2021 Jan;6(1):24-34.
2. Sanders D, Kelly D, Starr A. Isolated Segmental Humeral Shaft Fracture Without Vascular Compromise Complicated by Brachial Compartment Syndrome: A Case Report. JBJS Case Connect. 2019 Dec;9(4):e0144.
3. Sarmiento A, Zagorski JB, Zych GA, Latta LL, Capps CA. Functional bracing for the treatment of fractures of the humeral diaphysis. J Bone Joint Surg Am. 2000 Apr;82(4):478-86.
4. Schoch BS, Padegimas EM, Maltenfort M, Krieg J, Namdari S. Humeral shaft fractures: national trends in management. J Orthop Traumatol. 2017 Sep;18(3):259-263.
5. Tytherleigh-Strong G, Walls N, McQueen MM. The epidemiology of humeral shaft fractures. J Bone Joint Surg Br. 1998 Mar;80(2):249-53.
6. Chang G, Ilyas AM. Radial Nerve Palsy After Humeral Shaft Fractures: The Case for Early Exploration and a New Classification to Guide Treatment and Prognosis. Hand Clin. 2018 Feb;34(1):105-112.
7. Ekholm R, Tidermark J, Törnkvist H, Adami J, Ponzer S. Outcome after closed functional treatment of humeral shaft fractures. J Orthop Trauma. 2006 Oct;20(9):591-6.
8. Shields E, Sundem L, Childs S, Maceroli M, Humphrey C, Ketz JP, Soles G, Gorczyca JT. The impact of residual angulation on patient reported functional outcome scores after non-operative treatment for humeral shaft fractures. Injury. 2016 Apr;47(4):914-8.
9. Sarmiento A, Kinman PB, Galvin EG, Schmitt RH, Phillips JG. Functional bracing of fractures of the shaft of the humerus. J Bone Joint Surg Am. 1977 Jul;59(5):596-601.
10. Carroll EA, Schweppe M, Langfitt M, Miller AN, Halvorson JJ. Management of humeral shaft fractures. J Am Acad Orthop Surg. 2012 Jul;20(7):423-33.
11. Zhao JG, Wang J, Wang C, Kan SL. Intramedullary nail versus plate fixation for humeral shaft fractures: a systematic review of overlapping meta-analyses. Medicine (Baltimore) 2015 Mar;94(11):e599.
12. Ma J, Xing D, Ma X, Gao F, Wei Q, Jia H, Feng R, Yu J, Wang J. Intramedullary nail versus dynamic compression plate fixation in treating humeral shaft fractures: grading the evidence through a meta-analysis. PLoS One. 2013;8(12):e82075.
13. Sargeant HW, Farrow L, Barker S, Kumar K. Operative versus non-operative treatment of humeral shaft fractures: A systematic review. Shoulder Elbow. 2020 Aug;12(4):229-242.
14. Oliver WM, Smith TJ, Nicholson JA, Molyneux SG, White TO, Clement ND, Duckworth AD. The Radiographic Union Score for HUmeral fractures (RUSHU) predicts humeral shaft nonunion. Bone Joint J. 2019 Oct;101-B(10):1300-1306.
15. Brumback RJ, Toal TR, Murphy-Zane MS, Novak VP, Belkoff SM. Immediate weight-bearing after treatment of a comminuted fracture of the femoral shaft with a statically locked intramedullary nail. J Bone Joint Surg Am. 1999 Nov;81(11):1538-44.
16. Ekholm R, Ponzer S, Törnkvist H, Adami J, Tidermark J. The Holstein-Lewis humeral shaft fracture: aspects of radial nerve injury, primary treatment, and outcome. J Orthop Trauma. 2008 Nov-Dec;22(10):693-7.
17. Pidhorz L. Acute and chronic humeral shaft fractures in adults. Orthop Traumatol Surg Res. 2015 Feb;101(1 Suppl):S41-9.
18. Leiblein M, Verboket R, Marzi I, Wagner N, Nau C. Nonunions of the humerus - Treatment concepts and results of the last five years. Chin J Traumatol. 2019 Aug;22(4):187-195.
19. Naclerio EH, McKee MD. Approach to Humeral Shaft Nonunion: Evaluation and Surgical Techniques. J Am Acad Orthop Surg. 2022 Jan 15;30(2):50-59.
20. Shao YC, Harwood P, Grotz MR, Limb D, Giannoudis PV. Radial nerve palsy associated with fractures of the shaft of the humerus: a systematic review. J Bone Joint Surg Br. 2005 Dec;87(12):1647-52.

