# Wound Dehiscence

**Authors:** Ryan D. Rosen, Biagio Manna

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dehiscence is a partial or total separation of previously approximated wound edges, due to a failure of proper wound healing. This scenario typically occurs 5 to 8 days following surgery when healing is still in the early stages. The causes of dehiscence are similar to the causes of poor wound healing and include ischemia, infection, increased abdominal pressure, diabetes, malnutrition, smoking, and obesity. Superficial dehiscence is when the wound edges begin to separate and by increased bleeding or drainage at the site. The clinician should investigate the wound for worrisome signs, including infection or necrosis. Prompt identification is important for preventing worsening dehiscence, infection, and other complications. Evisceration is a complication of complete wound dehiscence, where intraabdominal organs herniate through the open wound.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Wernick B, Nahirniak P, Stawicki SP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Impaired Wound Healing.
2. Nagle SM, Stevens KA, Wilbraham SC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Wound Assessment.
3. Grubbs H, Manna B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 16, Wound Physiology.
4. Ozgok Kangal MK, Regan JP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Wound Healing.
5. Wallace HA, Basehore BM, Zito PM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Wound Healing Phases.
6. Carlson MA. Acute wound failure. Surg Clin North Am. 1997 Jun;77(3):607-36.
7. Gabrielli F, Potenza C, Puddu P, Sera F, Masini C, Abeni D. Suture materials and other factors associated with tissue reactivity, infection, and wound dehiscence among plastic surgery outpatients. Plast Reconstr Surg. 2001 Jan;107(1):38-45.
8. Singh D, Lomax A. Piecrusting to Facilitate Skin Closure. Foot Ankle Spec. 2016 Aug;9(4):367-71.
9. Dan X, Hongfei J, Huahui Z, Chunmao H, Hang H. A Skin-stretching Wound Closure System to Prevent and Manage Dehiscence of High-tension Flap Donor Sites: A Report of 2 Cases. Ostomy Wound Manage. 2015 Aug;61(8):35-40.
10. Pavlidis TE, Galatianos IN, Papaziogas BT, Lazaridis CN, Atmatzidis KS, Makris JG, Papaziogas TB. Complete dehiscence of the abdominal wound and incriminating factors. Eur J Surg. 2001 May;167(5):351-4; discussion 355.
11. van Ramshorst GH, Nieuwenhuizen J, Hop WC, Arends P, Boom J, Jeekel J, Lange JF. Abdominal wound dehiscence in adults: development and validation of a risk model. World J Surg. 2010 Jan;34(1):20-7.
12. Dodson MK, Magann EF, Meeks GR. A randomized comparison of secondary closure and secondary intention in patients with superficial wound dehiscence. Obstet Gynecol. 1992 Sep;80(3 Pt 1):321-4.
13. Dumville JC, Owens GL, Crosbie EJ, Peinemann F, Liu Z. Negative pressure wound therapy for treating surgical wounds healing by secondary intention. Cochrane Database Syst Rev. 2015 Jun 04;2015(6):CD011278.

