# Conversion Weights

**Authors:** Ayomide Ojo, Preeti Patel, Annie P. Boehning

**Source:** StatPearls - StatPearls Publishing

## Abstract

Weight is among the most essential components of science and non-science daily life routines. Weight can be defined as the force exerted on a body due to gravity. The weight (W) of a body equals the magnitude (F) of the gravitational force on the body. In particular, weight and conversion are paramount for managing patient care among healthcare providers.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Nursing, Allied Health, and Interprofessional Team Monitoring
6. Review Questions
7. References

## References

1. Hawthorne CO. The Metric System in Medicine. Hospital (Lond 1886) 1904 Feb 06;35(906):340.
2. Liu J, Smith KE, Riker RR, Craig WY, McKelvy DJ, Kemp HD, Nichols SD, Fraser GL. Methadone bioavailability and dose conversion implications with intravenous and enteral administration: A scoping review. Am J Health Syst Pharm. 2021 Jul 22;78(15):1395-1401.
3. Lee WR, Olson AC. Scholarly Publishing and the Metric System. Int J Radiat Oncol Biol Phys. 2018 Jul 15;101(4):784-785.
4. Pai MP, Paloucek FP. The origin of the "ideal" body weight equations. Ann Pharmacother. 2000 Sep;34(9):1066-9.
5. Peterson CM, Thomas DM, Blackburn GL, Heymsfield SB. Universal equation for estimating ideal body weight and body weight at any BMI. Am J Clin Nutr. 2016 May;103(5):1197-203.
6. Moreault O, Lacasse Y, Bussières JS. Calculating Ideal Body Weight: Keep It Simple. Anesthesiology. 2017 Jul;127(1):203-204.
7. Acute Respiratory Distress Syndrome Network. Brower RG, Matthay MA, Morris A, Schoenfeld D, Thompson BT, Wheeler A. Ventilation with lower tidal volumes as compared with traditional tidal volumes for acute lung injury and the acute respiratory distress syndrome. N Engl J Med. 2000 May 04;342(18):1301-8.
8. Griggs JJ, Bohlke K, Balaban EP, Dignam JJ, Hall ET, Harvey RD, Hecht DP, Klute KA, Morrison VA, Pini TM, Rosner GL, Runowicz CD, Shayne M, Sparreboom A, Turner S, Zarwan C, Lyman GH. Appropriate Systemic Therapy Dosing for Obese Adult Patients With Cancer: ASCO Guideline Update. J Clin Oncol. 2021 Jun 20;39(18):2037-2048.
9. Kendrick JG, Carr RR, Ensom MH. Pharmacokinetics and drug dosing in obese children. J Pediatr Pharmacol Ther. 2010 Apr;15(2):94-109.
10. Yin HS, Dreyer BP, Ugboaja DC, Sanchez DC, Paul IM, Moreira HA, Rodriguez L, Mendelsohn AL. Unit of measurement used and parent medication dosing errors. Pediatrics. 2014 Aug;134(2):e354-61.
11. Torres A, Parker RM, Sanders LM, Wolf MS, Bailey SC, Patel DA, Jimenez JJ, Kim KA, Dreyer BP, Mendelsohn AL, Yin HS. Parent Preferences and Perceptions of Milliliters and Teaspoons: Role of Health Literacy and Experience. Acad Pediatr. 2018 Jan-Feb;18(1):26-34.
12. Dwyer J, Saldanha L, Haggans C, Potischman N, Gahche J, Thomas P, Bailen R, Costello R, Betz JM, Andrews K, Gusev P, Pehrsson P, Savarala S, Tey P, Harnly J. Conversions of β-Carotene as Vitamin A in IU to Vitamin A in RAE. J Nutr. 2020 May 01;150(5):1337.
13. Kirk LF, Hash RB, Katner HP, Jones T. Cushing's disease: clinical manifestations and diagnostic evaluation. Am Fam Physician. 2000 Sep 01;62(5):1119-27, 1133-4.
14. Nicholson BD, Hamilton W, Koshiaris C, Oke JL, Hobbs FDR, Aveyard P. The association between unexpected weight loss and cancer diagnosis in primary care: a matched cohort analysis of 65,000 presentations. Br J Cancer. 2020 Jun;122(12):1848-1856.
15. Domecq JP, Prutsky G, Leppin A, Sonbol MB, Altayar O, Undavalli C, Wang Z, Elraiyah T, Brito JP, Mauck KF, Lababidi MH, Prokop LJ, Asi N, Wei J, Fidahussein S, Montori VM, Murad MH. Clinical review: Drugs commonly associated with weight change: a systematic review and meta-analysis. J Clin Endocrinol Metab. 2015 Feb;100(2):363-70.
16. Idrees Z, Cancarevic I, Huang L. FDA-Approved Pharmacotherapy for Weight Loss Over the Last Decade. Cureus. 2022 Sep;14(9):e29262.
17. Garvey WT, Mechanick JI, Brett EM, Garber AJ, Hurley DL, Jastreboff AM, Nadolsky K, Pessah-Pollack R, Plodkowski R, Reviewers of the AACE/ACE Obesity Clinical Practice Guidelines AMERICAN ASSOCIATION OF CLINICAL ENDOCRINOLOGISTS AND AMERICAN COLLEGE OF ENDOCRINOLOGY COMPREHENSIVE CLINICAL PRACTICE GUIDELINES FOR MEDICAL CARE OF PATIENTS WITH OBESITY. Endocr Pract. 2016 Jul;22 Suppl 3:1-203.
18. Wells M, Goldstein L. The utility of pediatric age-based weight estimation formulas for emergency drug dose calculations in obese children. J Am Coll Emerg Physicians Open. 2020 Oct;1(5):947-954.
19. Barras M, Legg A. Drug dosing in obese adults. Aust Prescr. 2017 Oct;40(5):189-193.
20. Apovian CM. Obesity: definition, comorbidities, causes, and burden. Am J Manag Care. 2016 Jun;22(7 Suppl):s176-85.
21. Salman M, Mustafa ZU, Rao AZ, Khan QU, Asif N, Hussain K, Shehzadi N, Khan MFA, Rashid A. Serious Inadequacies in High Alert Medication-Related Knowledge Among Pakistani Nurses: Findings of a Large, Multicenter, Cross-sectional Survey. Front Pharmacol. 2020;11:1026.
22. Vo P, Sylvia DA, Milibari L, Stackhouse JR, Szumita P, Rocchio M, Cotugno M, Belisle C, Morris C, Goralnick E, Vacanti JC, Matta L, Cooley T, Triggs A, Silverman J, Fanikos J. Management of a parenteral opioid shortage using ASHP guidelines. Am J Health Syst Pharm. 2021 Feb 19;78(5):426-435.
23. Carver KH, Burgess LH, Cooper M, Elders T, Kramer J. Use of clinical decision support to identify i.v.-to-oral conversion opportunities and cost savings. Am J Health Syst Pharm. 2018 Dec 01;75(23 Supplement 4):S82-S86.
24. McTigue KM, Hess R, Ziouras J. Obesity in older adults: a systematic review of the evidence for diagnosis and treatment. Obesity (Silver Spring) 2006 Sep;14(9):1485-97.
25. Kramer H. Obesity and chronic kidney disease. Contrib Nephrol. 2006;151:1-18.
26. Seravalle G, Grassi G. Obesity and hypertension. Pharmacol Res. 2017 Aug;122:1-7.
27. Saavedra JM. Obesity--a risk factor or a disease: What can exercise do for obese children? Indian J Med Res. 2014 May;139(5):661-2.
28. Kumar RB, Aronne LJ. Iatrogenic Obesity. Endocrinol Metab Clin North Am. 2020 Jun;49(2):265-273.
29. Tuan WJ, Sehgal N, Zgierska AE. Using electronic health record's data to assess daily dose of opioids prescribed for outpatients with chronic non-cancer pain. Fam Med Community Health. 2021 Nov;9(Suppl 1)
30. Heidenreich PA, Bozkurt B, Aguilar D, Allen LA, Byun JJ, Colvin MM, Deswal A, Drazner MH, Dunlay SM, Evers LR, Fang JC, Fedson SE, Fonarow GC, Hayek SS, Hernandez AF, Khazanie P, Kittleson MM, Lee CS, Link MS, Milano CA, Nnacheta LC, Sandhu AT, Stevenson LW, Vardeny O, Vest AR, Yancy CW, ACC/AHA Joint Committee Members 2022 AHA/ACC/HFSA Guideline for the Management of Heart Failure: A Report of the American College of Cardiology/American Heart Association Joint Committee on Clinical Practice Guidelines. Circulation. 2022 May 03;145(18):e895-e1032.

