# Patella Fractures

**Authors:** T David Luo, Dominic V. Marino, Holly Pilson

**Source:** StatPearls - StatPearls Publishing

## Abstract

The patella is the largest sesamoid bone in the human body. The posterior aspect of the patella contains a thick cartilage layer, which is the thickest cartilage in the body. A vertical ridge separates the medial and lateral facets of the articular surface and articulates with the femoral trochlea. The patella protects the anterior aspect of the knee joint, serves as the insertion for the quadriceps tendon, and functions as a fulcrum to maximize the efficiency of the extensor mechanism. The inferior pole of the patella attaches to the patella tendon. The patellar retinaculum is formed by contributions from the fascia lata, vastus medialis, and vastus lateralis. The patella receives centripetal blood supply from the geniculate arteries, with the superior vessels lying anterior to the quadriceps tendon and the inferior vessels passing posterior to the patellar tendon. The most important blood supply to the patella penetrates the inferior pole along the fat pad below the patella.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Complications
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Melvin JS, Mehta S. Patellar fractures in adults. J Am Acad Orthop Surg. 2011 Apr;19(4):198-207.
2. Boström A. Fracture of the patella. A study of 422 patellar fractures. Acta Orthop Scand Suppl. 1972;143:1-80.
3. Kaufer H. Mechanical function of the patella. J Bone Joint Surg Am. 1971 Dec;53(8):1551-60.
4. Scapinelli R. Blood supply of the human patella. Its relation to ischaemic necrosis after fracture. J Bone Joint Surg Br. 1967 Aug;49(3):563-70.
5. Carpenter JE, Kasman R, Matthews LS. Fractures of the patella. Instr Course Lect. 1994;43:97-108.
6. Kurtz S, Ong K, Lau E, Mowat F, Halpern M. Projections of primary and revision hip and knee arthroplasty in the United States from 2005 to 2030. J Bone Joint Surg Am. 2007 Apr;89(4):780-5.
7. Grace JN, Sim FH. Fracture of the patella after total knee arthroplasty. Clin Orthop Relat Res. 1988 May;(230):168-75.
8. Torchia ME, Lewallen DG. Open fractures of the patella. J Orthop Trauma. 1996;10(6):403-9.
9. Anand S, Hahnel JC, Giannoudis PV. Open patellar fractures: high energy injuries with a poor outcome? Injury. 2008 Apr;39(4):480-4.
10. Atesok K, Doral MN, Lowe J, Finsterbush A. Symptomatic bipartite patella: treatment alternatives. J Am Acad Orthop Surg. 2008 Aug;16(8):455-61.
11. Ortiguera CJ, Berry DJ. Patellar fracture after total knee arthroplasty. J Bone Joint Surg Am. 2002 Apr;84(4):532-40.
12. Berry DJ, Rand JA. Isolated patellar component revision of total knee arthroplasty. Clin Orthop Relat Res. 1993 Jan;(286):110-5.
13. Sheth NP, Pedowitz DI, Lonner JH. Periprosthetic patellar fractures. J Bone Joint Surg Am. 2007 Oct;89(10):2285-96.
14. Rorabeck CH, Angliss RD, Lewis PL. Fractures of the femur, tibia, and patella after total knee arthroplasty: decision making and principles of management. Instr Course Lect. 1998;47:449-58.
15. Reuben JD, McDonald CL, Woodard PL, Hennington LJ. Effect of patella thickness on patella strain following total knee arthroplasty. J Arthroplasty. 1991 Sep;6(3):251-8.
16. Tria AJ, Harwood DA, Alicea JA, Cody RP. Patellar fractures in posterior stabilized knee arthroplasties. Clin Orthop Relat Res. 1994 Feb;(299):131-8.
17. Figgie HE, Goldberg VM, Figgie MP, Inglis AE, Kelly M, Sobel M. The effect of alignment of the implant on fractures of the patella after condylar total knee arthroplasty. J Bone Joint Surg Am. 1989 Aug;71(7):1031-9.
18. Tharani R, Nakasone C, Vince KG. Periprosthetic fractures after total knee arthroplasty. J Arthroplasty. 2005 Jun;20(4 Suppl 2):27-32.
19. Meinberg EG, Agel J, Roberts CS, Karam MD, Kellam JF. Fracture and Dislocation Classification Compendium-2018. J Orthop Trauma. 2018 Jan;32 Suppl 1:S1-S170.
20. Nord RM, Quach T, Walsh M, Pereira D, Tejwani NC. Detection of traumatic arthrotomy of the knee using the saline solution load test. J Bone Joint Surg Am. 2009 Jan;91(1):66-70.
21. Engh GA, Ammeen DJ. Periprosthetic fractures adjacent to total knee implants: treatment and clinical results. Instr Course Lect. 1998;47:437-48.
22. Carpenter JE, Kasman RA, Patel N, Lee ML, Goldstein SA. Biomechanical evaluation of current patella fracture fixation techniques. J Orthop Trauma. 1997 Jul;11(5):351-6.
23. Böstman O, Kiviluoto O, Nirhamo J. Comminuted displaced fractures of the patella. Injury. 1981 Nov;13(3):196-202.
24. Cottino U, Abdel MP, Hanssen AD. Chronic extensor mechanism insufficiency in total knee arthroplasty (TKA). Curr Rev Musculoskelet Med. 2015 Dec;8(4):368-72.
25. Choi HR, Min KD, Choi SW, Lee BI. Migration to the popliteal fossa of broken wires from a fixed patellar fracture. Knee. 2008 Dec;15(6):491-3.
26. Smith ST, Cramer KE, Karges DE, Watson JT, Moed BR. Early complications in the operative treatment of patella fractures. J Orthop Trauma. 1997 Apr;11(3):183-7.
27. Catalano JB, Iannacone WM, Marczyk S, Dalsey RM, Deutsch LS, Born CT, Delong WG. Open fractures of the patella: long-term functional outcome. J Trauma. 1995 Sep;39(3):439-44.

