# Subjective Refraction Technique: Duochrome Test

**Authors:** Ekele C. Chukwuyem, Mutali J. Musa, Marco Zeppieri

**Source:** StatPearls - StatPearls Publishing

## Abstract

At birth, the ocular structures are fully formed. The eys continuously develop as the neonate grows to reach full refractive status. The developmental process in which the ocular system of the child obtains the expected refractive status is known as emmetropization. Several factors, such as corneal curvature, anterior chamber depth, axial length, and lenticular thickness, are known to be the main determinants of the final refractive outcome.  In early infancy, neonates are known to possess a large corneal curvature dioptric power, which is expected to regress to progressively reach emmetropia. These developmental changes of cornea curvature are usually rapid in the first two to four weeks of life and, subsequently, become slower after eight weeks. As the neonate grows older, the lenticular dioptric power also reduces in a progressive fashion until the optimum lenticular dioptric power is attained. Regardless of the regressive dioptric changes of the cornea curvature and lenticular dioptric power during emmetropization in the early stage of life, changes in the degree of axial length relative to the initial refractive status remain the most critical factor in reaching the required refractive status. Depending on genetic predisposition and environmental influence, the eye can be considered mostly hyperopic in the early stages of life. Changes in the refractive apparatus of the eye, as well as its axial length at this stage of life, significantly alter the initial refractive status. The relationships between the initial refractive status,  subsequent axial length changes, and the consequent change in the resulting refractive error are more consistent with the visual basis of emmetropization, regardless of the significant dioptric changes in the cornea curvature and lenticular dioptric power. Due to the prolate shape of the eye, the parallel light rays passing through the entrance pupil, when focused correctly on the macular, can exceed the retinal limit of the peripheral retinal, known as hyperopic defocus. The process of emmetropisation is theorized to be mostly controlled by the retina. Theoretically, the retina tends to elongate when parallel light rays from an object at infinity are focused behind the retina, which is done to achieve a clear focus. Defocus, therefore, serves as the principal stimulus and the medium in which the retinal exerts control over emmetropization. There is an increased risk of anisometropia when an inequality of increase in axial length occurs in both eyes during childhood development. The prevalence of anisometropia increases from childhood to teenage years (ages between 5 and 15). Homeostatic failure, described as a dysfunctional emmetropisation, in addition to other conditions (ie, high degree of refractive error at birth), are major risk factors in developing refractive errors. When determining the degree of optical correction needed to compensate for the refractive deficiency of an ocular system, it is of utmost importance to refine the final spherical dioptric power obtained from prior refractive procedures. The duochrome red-green test can be employed as a standard method of verifying the final refraction. When utilizing this test in astigmatic errors, it is essential for the circle of least confusion to be on the retina to acquire maximum effectiveness.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Flitcroft DI. Emmetropisation and the aetiology of refractive errors. Eye (Lond) 2014 Feb;28(2):169-79.
2. Inagaki Y. The rapid change of corneal curvature in the neonatal period and infancy. Arch Ophthalmol. 1986 Jul;104(7):1026-7.
3. Gordon RA, Donzis PB. Refractive development of the human eye. Arch Ophthalmol. 1985 Jun;103(6):785-9.
4. Mutti DO, Mitchell GL, Jones LA, Friedman NE, Frane SL, Lin WK, Moeschberger ML, Zadnik K. Axial growth and changes in lenticular and corneal power during emmetropization in infants. Invest Ophthalmol Vis Sci. 2005 Sep;46(9):3074-80.
5. Musa MJ, Zeppieri M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 11, Spectacle Correction of Ametropias.
6. Groot ALW, Lissenberg-Witte BI, van Rijn LJ, Hartong DT. Meta-analysis of ocular axial length in newborns and infants up to 3 years of age. Surv Ophthalmol. 2022 Mar-Apr;67(2):342-352.
7. Troilo D. Neonatal eye growth and emmetropisation--a literature review. Eye (Lond) 1992;6 ( Pt 2):154-60.
8. Wallman J, Winawer J. Homeostasis of eye growth and the question of myopia. Neuron. 2004 Aug 19;43(4):447-68.
9. Deng L, Gwiazda JE. Anisometropia in children from infancy to 15 years. Invest Ophthalmol Vis Sci. 2012 Jun 20;53(7):3782-7.
10. Flitcroft DI. Is myopia a failure of homeostasis? Exp Eye Res. 2013 Sep;114:16-24.
11. Gantz L, Schrader S, Ruben R, Zivotofsky AZ. Can the red-green duochrome test be used prior to correcting the refractive cylinder component? PLoS One. 2015;10(3):e0118874.
12. Ungewiss J, Breuninger T, Milenkovic I, Ebenhoch R, Schiefer U. [Structure and function of the visual pathway]. Ophthalmologe. 2020 Nov;117(11):1062-1067.
13. Lieber S, Fernandez-Miranda JC. Anatomy of the Orbit. J Neurol Surg B Skull Base. 2020 Aug;81(4):319-332.
14. Turvey TA, Golden BA. Orbital anatomy for the surgeon. Oral Maxillofac Surg Clin North Am. 2012 Nov;24(4):525-36.
15. Maslehaty H, Schultheiss S, Scholz M, Petridis AK. Surgical Anatomy of the Orbit in Human Cadavers-An Endoscopic Pictorial Documentation. J Neurol Surg B Skull Base. 2018 Apr;79(2):173-176.
16. Dailey RA, Wobig JL. Eyelid anatomy. J Dermatol Surg Oncol. 1992 Dec;18(12):1023-7.
17. Colligon-Bradley P. Red-green duochrome test. J Ophthalmic Nurs Technol. 1992 Sep-Oct;11(5):220-2.
18. Kaur K, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Subjective Refraction Techniques.
19. Momeni-Moghaddam H, Goss DA. Comparison of four different binocular balancing techniques. Clin Exp Optom. 2014 Sep;97(5):422-5.
20. BRINKBO B. Duochrome test as an aid in determinations of refraction. Acta Ophthalmol (Copenh) 1954;32(5):585-8.
21. Musa MJ, Zeppieri M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 19, Principles and Technique of Fogging During Subjective Refraction.
22. Musa M, Zeppieri M, Enaholo ES, Salati C, Parodi PC. Adipose Stem Cells in Modern-Day Ophthalmology. Clin Pract. 2023 Feb 04;13(1):230-245.
23. Musa M, Zeppieri M, Enaholo ES, Chukwuyem E, Salati C. An Overview of Corneal Transplantation in the Past Decade. Clin Pract. 2023 Feb 14;13(1):264-279.
24. Sivak JG. The validity of the bichrome (Duochrome) test. Am J Optom Physiol Opt. 1975 Sep;52(9):604-6.
